label,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12,value_13,value_14,value_15,value_16,value_17,value_18,value_19,value_20,value_21,value_22,value_23,value_24,value_25,value_26,value_27,value_28,value_29,value_30,value_31,value_32,value_33,value_34,value_35,value_36,value_37,value_38,value_39,value_40,value_41,value_42,value_43,value_44,value_45,value_46,value_47,value_48,value_49,value_50,value_51,value_52,value_53,value_54,value_55,value_56,value_57,value_58,value_59,value_60,value_61,value_62,value_63,value_64,value_65,value_66,value_67,value_68,value_69,value_70,value_71,value_72,value_73,value_74,value_75,value_76,value_77,value_78,value_79,value_80,value_81,value_82,value_83,value_84,value_85
drive_transit_available,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
origin_walk_time,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66
destination_walk_time,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66,6.66
origin_density_measure,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985,7763.304057567985
dest_density_measure,62401.7355132145,453475.1838665714,18150.354647996755,16414.03295977206,13772.623377725997,8974.490775719902,1315.807391446012,20471.986129945384,14940.274394593263,8596.206591710192,15690.410257504916,6723.8124432968425,18090.162722144632,15909.871215627678,21443.2017959267,37811.02856683547,17383.69035786051,35981.40182629566,11576.214589999203,10931.130896349769,13942.005279934627,17525.035863461817,17888.64405584034,7183.0709182983355,16476.826395679494,3140.90359528485,7161.474923391402,5283.18564955583,2872.427221629701,147638.81764502433,2702.7699083198227,49807.373541872585,18698.048480264453,113181.72493455943,16922.29905891665,9129.580481398656,11674.230590060564,15215.352977709696,4915.547548764816,12885.941524119551,11965.823649191227,9412.839210775546,16588.633848745692,17292.311440682788,18090.162722144632,12259.206561067042,13186.606030826333,16384.768872377153,7843.0515451258625,10931.130896349769,17499.955981916843,7763.304057567985,145195.4152049207,20046.659035070214,4025.7487799212768,9623.765783355338,15820.29985117949,7774.967362756872,3406.1087299560972,42630.258215880815,19222.39529804824,17441.512212179503,2436.1357408058534,11277.264584344775,10801.891970716997,4043.9955863596,14940.274394593263,15909.871215627678,6707.209447620239,33408.05443125422,16384.768872377153,9307.621741960395,23004.49363108016,13942.005279934627,7763.304057567985,24921.880626693848,21728.95364980306,4025.7487799212768,14104.277215773445,21647.02307986858,19914.25034917546,12371.280169952715,5752.0020724161595,843.3792089413578,649.7145468710945
origin_density,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
dest_density,1,1,1,1,2,2,4,1,2,2,1,2,1,1,1,1,1,1,2,2,2,1,1,2,1,3,2,2,3,1,3,1,1,1,1,2,2,1,3,2,2,2,1,1,1,2,2,1,2,2,1,2,1,1,3,2,1,2,3,1,1,1,3,2,2,3,2,1,2,1,1,2,1,2,2,1,1,3,2,1,1,2,2,4,4
origin_zone_taxi_wait_time_mean,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5
origin_zone_taxi_wait_time_sd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dest_zone_taxi_wait_time_mean,5.5,5.5,5.5,5.5,9.5,9.5,17.3,5.5,9.5,9.5,5.5,9.5,5.5,5.5,5.5,5.5,5.5,5.5,9.5,9.5,9.5,5.5,5.5,9.5,5.5,13.3,9.5,9.5,13.3,5.5,13.3,5.5,5.5,5.5,5.5,9.5,9.5,5.5,13.3,9.5,9.5,9.5,5.5,5.5,5.5,9.5,9.5,5.5,9.5,9.5,5.5,9.5,5.5,5.5,13.3,9.5,5.5,9.5,13.3,5.5,5.5,5.5,13.3,9.5,9.5,13.3,9.5,5.5,9.5,5.5,5.5,9.5,5.5,9.5,9.5,5.5,5.5,13.3,9.5,5.5,5.5,9.5,9.5,17.3,17.3
dest_zone_taxi_wait_time_sd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
origTaxiWaitTime,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002,9.500000000000002
destTaxiWaitTime,5.5,5.5,5.5,5.5,9.500000000000002,9.500000000000002,17.3,5.5,9.500000000000002,9.500000000000002,5.5,9.500000000000002,5.5,5.5,5.5,5.5,5.5,5.5,9.500000000000002,9.500000000000002,9.500000000000002,5.5,5.5,9.500000000000002,5.5,13.300000000000002,9.500000000000002,9.500000000000002,13.300000000000002,5.5,13.300000000000002,5.5,5.5,5.5,5.5,9.500000000000002,9.500000000000002,5.5,13.300000000000002,9.500000000000002,9.500000000000002,9.500000000000002,5.5,5.5,5.5,9.500000000000002,9.500000000000002,5.5,9.500000000000002,9.500000000000002,5.5,9.500000000000002,5.5,5.5,13.300000000000002,9.500000000000002,5.5,9.500000000000002,13.300000000000002,5.5,5.5,5.5,13.300000000000002,9.500000000000002,9.500000000000002,13.300000000000002,9.500000000000002,5.5,9.500000000000002,5.5,5.5,9.500000000000002,5.5,9.500000000000002,9.500000000000002,5.5,5.5,13.300000000000002,9.500000000000002,5.5,5.5,9.500000000000002,9.500000000000002,17.3,17.3
origin_zone_singleTNC_wait_time_mean,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
origin_zone_singleTNC_wait_time_sd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dest_zone_singleTNC_wait_time_mean,3.0,3.0,3.0,3.0,6.3,6.3,8.5,3.0,6.3,6.3,3.0,6.3,3.0,3.0,3.0,3.0,3.0,3.0,6.3,6.3,6.3,3.0,3.0,6.3,3.0,8.4,6.3,6.3,8.4,3.0,8.4,3.0,3.0,3.0,3.0,6.3,6.3,3.0,8.4,6.3,6.3,6.3,3.0,3.0,3.0,6.3,6.3,3.0,6.3,6.3,3.0,6.3,3.0,3.0,8.4,6.3,3.0,6.3,8.4,3.0,3.0,3.0,8.4,6.3,6.3,8.4,6.3,3.0,6.3,3.0,3.0,6.3,3.0,6.3,6.3,3.0,3.0,8.4,6.3,3.0,3.0,6.3,6.3,8.5,8.5
dest_zone_singleTNC_wait_time_sd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
origSingleTNCWaitTime,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999,6.299999999999999
destSingleTNCWaitTime,3.0000000000000004,3.0000000000000004,3.0000000000000004,3.0000000000000004,6.299999999999999,6.299999999999999,8.5,3.0000000000000004,6.299999999999999,6.299999999999999,3.0000000000000004,6.299999999999999,3.0000000000000004,3.0000000000000004,3.0000000000000004,3.0000000000000004,3.0000000000000004,3.0000000000000004,6.299999999999999,6.299999999999999,6.299999999999999,3.0000000000000004,3.0000000000000004,6.299999999999999,3.0000000000000004,8.4,6.299999999999999,6.299999999999999,8.4,3.0000000000000004,8.4,3.0000000000000004,3.0000000000000004,3.0000000000000004,3.0000000000000004,6.299999999999999,6.299999999999999,3.0000000000000004,8.4,6.299999999999999,6.299999999999999,6.299999999999999,3.0000000000000004,3.0000000000000004,3.0000000000000004,6.299999999999999,6.299999999999999,3.0000000000000004,6.299999999999999,6.299999999999999,3.0000000000000004,6.299999999999999,3.0000000000000004,3.0000000000000004,8.4,6.299999999999999,3.0000000000000004,6.299999999999999,8.4,3.0000000000000004,3.0000000000000004,3.0000000000000004,8.4,6.299999999999999,6.299999999999999,8.4,6.299999999999999,3.0000000000000004,6.299999999999999,3.0000000000000004,3.0000000000000004,6.299999999999999,3.0000000000000004,6.299999999999999,6.299999999999999,3.0000000000000004,3.0000000000000004,8.4,6.299999999999999,3.0000000000000004,3.0000000000000004,6.299999999999999,6.299999999999999,8.5,8.5
origin_zone_sharedTNC_wait_time_mean,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
origin_zone_sharedTNC_wait_time_sd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dest_zone_sharedTNC_wait_time_mean,5.0,5.0,5.0,5.0,8.0,8.0,15.0,5.0,8.0,8.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,8.0,8.0,5.0,5.0,8.0,5.0,11.0,8.0,8.0,11.0,5.0,11.0,5.0,5.0,5.0,5.0,8.0,8.0,5.0,11.0,8.0,8.0,8.0,5.0,5.0,5.0,8.0,8.0,5.0,8.0,8.0,5.0,8.0,5.0,5.0,11.0,8.0,5.0,8.0,11.0,5.0,5.0,5.0,11.0,8.0,8.0,11.0,8.0,5.0,8.0,5.0,5.0,8.0,5.0,8.0,8.0,5.0,5.0,11.0,8.0,5.0,5.0,8.0,8.0,15.0,15.0
dest_zone_sharedTNC_wait_time_sd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
origSharedTNCWaitTime,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998,7.999999999999998
destSharedTNCWaitTime,4.999999999999999,4.999999999999999,4.999999999999999,4.999999999999999,7.999999999999998,7.999999999999998,15.0,4.999999999999999,7.999999999999998,7.999999999999998,4.999999999999999,7.999999999999998,4.999999999999999,4.999999999999999,4.999999999999999,4.999999999999999,4.999999999999999,4.999999999999999,7.999999999999998,7.999999999999998,7.999999999999998,4.999999999999999,4.999999999999999,7.999999999999998,4.999999999999999,11.000000000000002,7.999999999999998,7.999999999999998,11.000000000000002,4.999999999999999,11.000000000000002,4.999999999999999,4.999999999999999,4.999999999999999,4.999999999999999,7.999999999999998,7.999999999999998,4.999999999999999,11.000000000000002,7.999999999999998,7.999999999999998,7.999999999999998,4.999999999999999,4.999999999999999,4.999999999999999,7.999999999999998,7.999999999999998,4.999999999999999,7.999999999999998,7.999999999999998,4.999999999999999,7.999999999999998,4.999999999999999,4.999999999999999,11.000000000000002,7.999999999999998,4.999999999999999,7.999999999999998,11.000000000000002,4.999999999999999,4.999999999999999,4.999999999999999,11.000000000000002,7.999999999999998,7.999999999999998,11.000000000000002,7.999999999999998,4.999999999999999,7.999999999999998,4.999999999999999,4.999999999999999,7.999999999999998,4.999999999999999,7.999999999999998,7.999999999999998,4.999999999999999,4.999999999999999,11.000000000000002,7.999999999999998,4.999999999999999,4.999999999999999,7.999999999999998,7.999999999999998,15.0,15.0
totalWaitTaxi,15.000000000000002,15.000000000000002,15.000000000000002,15.000000000000002,19.000000000000004,19.000000000000004,26.800000000000004,15.000000000000002,19.000000000000004,19.000000000000004,15.000000000000002,19.000000000000004,15.000000000000002,15.000000000000002,15.000000000000002,15.000000000000002,15.000000000000002,15.000000000000002,19.000000000000004,19.000000000000004,19.000000000000004,15.000000000000002,15.000000000000002,19.000000000000004,15.000000000000002,22.800000000000004,19.000000000000004,19.000000000000004,22.800000000000004,15.000000000000002,22.800000000000004,15.000000000000002,15.000000000000002,15.000000000000002,15.000000000000002,19.000000000000004,19.000000000000004,15.000000000000002,22.800000000000004,19.000000000000004,19.000000000000004,19.000000000000004,15.000000000000002,15.000000000000002,15.000000000000002,19.000000000000004,19.000000000000004,15.000000000000002,19.000000000000004,19.000000000000004,15.000000000000002,19.000000000000004,15.000000000000002,15.000000000000002,22.800000000000004,19.000000000000004,15.000000000000002,19.000000000000004,22.800000000000004,15.000000000000002,15.000000000000002,15.000000000000002,22.800000000000004,19.000000000000004,19.000000000000004,22.800000000000004,19.000000000000004,15.000000000000002,19.000000000000004,15.000000000000002,15.000000000000002,19.000000000000004,15.000000000000002,19.000000000000004,19.000000000000004,15.000000000000002,15.000000000000002,22.800000000000004,19.000000000000004,15.000000000000002,15.000000000000002,19.000000000000004,19.000000000000004,26.800000000000004,26.800000000000004
totalWaitSingleTNC,9.299999999999999,9.299999999999999,9.299999999999999,9.299999999999999,12.599999999999998,12.599999999999998,14.799999999999999,9.299999999999999,12.599999999999998,12.599999999999998,9.299999999999999,12.599999999999998,9.299999999999999,9.299999999999999,9.299999999999999,9.299999999999999,9.299999999999999,9.299999999999999,12.599999999999998,12.599999999999998,12.599999999999998,9.299999999999999,9.299999999999999,12.599999999999998,9.299999999999999,14.7,12.599999999999998,12.599999999999998,14.7,9.299999999999999,14.7,9.299999999999999,9.299999999999999,9.299999999999999,9.299999999999999,12.599999999999998,12.599999999999998,9.299999999999999,14.7,12.599999999999998,12.599999999999998,12.599999999999998,9.299999999999999,9.299999999999999,9.299999999999999,12.599999999999998,12.599999999999998,9.299999999999999,12.599999999999998,12.599999999999998,9.299999999999999,12.599999999999998,9.299999999999999,9.299999999999999,14.7,12.599999999999998,9.299999999999999,12.599999999999998,14.7,9.299999999999999,9.299999999999999,9.299999999999999,14.7,12.599999999999998,12.599999999999998,14.7,12.599999999999998,9.299999999999999,12.599999999999998,9.299999999999999,9.299999999999999,12.599999999999998,9.299999999999999,12.599999999999998,12.599999999999998,9.299999999999999,9.299999999999999,14.7,12.599999999999998,9.299999999999999,9.299999999999999,12.599999999999998,12.599999999999998,14.799999999999999,14.799999999999999
