label,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12,value_13,value_14,value_15,value_16,value_17,value_18,value_19,value_20,value_21,value_22,value_23,value_24,value_25,value_26,value_27,value_28,value_29,value_30,value_31,value_32,value_33,value_34,value_35,value_36,value_37,value_38,value_39,value_40,value_41,value_42,value_43,value_44,value_45,value_46,value_47,value_48,value_49,value_50,value_51,value_52,value_53,value_54,value_55,value_56,value_57,value_58,value_59,value_60,value_61,value_62,value_63,value_64,value_65,value_66,value_67,value_68,value_69,value_70,value_71,value_72,value_73,value_74,value_75,value_76,value_77,value_78,value_79,value_80,value_81,value_82,value_83,value_84,value_85
totalWaitTaxi,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004,19.000000000000004
totalWaitSingleTNC,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998,12.599999999999998
totalWaitSharedTNC,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996,15.999999999999996
_free_parking_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
_dest_hourly_peak_parking_cost,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597
_dest_hourly_offpeak_parking_cost,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198
_hourly_peak_parking_cost,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597,2.3565265742004597
_hourly_offpeak_parking_cost,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198,0.8940887693121198
daily_parking_cost,0.0,2.3565265742004597,4.7130531484009195,7.069579722601379,9.426106296801839,11.7826328710023,14.139159445202758,16.49568601940322,18.852212593603678,21.208739167804136,23.5652657420046,25.921792316205057,28.278318890405515,30.634845464605977,32.99137203880644,35.3478986130069,37.704425187207356,40.060951761407814,42.41747833560827,2.3565265742004597,14.139159445202758,25.921792316205057,35.3478986130069,0.0,2.3565265742004597,4.7130531484009195,7.069579722601379,9.426106296801839,11.7826328710023,14.139159445202758,16.49568601940322,18.852212593603678,21.208739167804136,23.5652657420046,25.921792316205057,28.278318890405515,30.634845464605977,32.99137203880644,35.3478986130069,37.704425187207356,9.426106296801839,21.208739167804136,30.634845464605977,7.069579722601379,18.852212593603678,28.278318890405515,4.7130531484009195,16.49568601940322,25.921792316205057,2.3565265742004597,14.139159445202758,23.5652657420046,0.0,2.3565265742004597,4.7130531484009195,7.069579722601379,9.426106296801839,11.7826328710023,14.139159445202758,16.49568601940322,18.852212593603678,21.208739167804136,23.5652657420046,25.921792316205057,9.426106296801839,18.852212593603678,7.069579722601379,16.49568601940322,4.7130531484009195,14.139159445202758,2.3565265742004597,11.7826328710023,0.0,2.3565265742004597,4.7130531484009195,7.069579722601379,9.426106296801839,11.7826328710023,14.139159445202758,7.069579722601379,4.7130531484009195,2.3565265742004597,0.0,2.3565265742004597,4.7130531484009195
distance,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469,62.58000183105469
sov_available,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
sovtoll_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
hov2_available,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
hov2toll_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
hov3_available,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
hov3toll_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
walk_local_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
walk_commuter_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
walk_express_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
walk_heavyrail_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
walk_lrf_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
walk_ferry_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
drive_local_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
drive_commuter_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
drive_express_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
drive_heavyrail_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
drive_lrf_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
drive_ferry_available,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
destination_in_cbd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
