TAZ,size_term,shadow_price_size_term_adjustment,shadow_price_utility_adjustment
1,0.0,1,0
2,1.0,1,0
3,6.0,1,0
4,3.0,1,0
5,19.0,1,0
6,144.0,1,0
7,300.0,1,0
8,554.0,1,0
9,734.0,1,0
10,349.0,1,0
11,412.0,1,0
12,68.0,1,0
13,1.0,1,0
14,18.0,1,0
15,20.0,1,0
16,219.0,1,0
17,388.0,1,0
18,88.0,1,0
19,25.0,1,0
20,256.0,1,0
21,112.0,1,0
22,57.0,1,0
23,79.0,1,0
24,60.0,1,0
25,413.0,1,0
26,190.0,1,0
27,308.0,1,0
28,213.0,1,0
29,153.0,1,0
30,510.0,1,0
31,124.0,1,0
32,233.0,1,0
33,359.0,1,0
34,177.0,1,0
35,393.0,1,0
36,709.0,1,0
37,247.0,1,0
38,249.0,1,0
39,224.0,1,0
40,155.0,1,0
41,149.0,1,0
42,362.0,1,0
43,313.0,1,0
44,143.0,1,0
45,207.0,1,0
46,192.0,1,0
47,90.0,1,0
48,277.0,1,0
49,278.0,1,0
50,378.0,1,0
51,260.0,1,0
52,369.0,1,0
53,0.0,1,0
54,716.0,1,0
55,282.0,1,0
56,1.0,1,0
57,542.0,1,0
58,578.0,1,0
59,834.0,1,0
60,451.0,1,0
61,412.0,1,0
62,929.0,1,0
63,676.0,1,0
64,672.0,1,0
65,615.0,1,0
66,262.0,1,0
67,342.0,1,0
68,313.0,1,0
69,294.0,1,0
70,533.0,1,0
71,516.0,1,0
72,121.0,1,0
73,220.0,1,0
74,126.0,1,0
75,6.0,1,0
76,80.0,1,0
77,342.0,1,0
78,423.0,1,0
79,91.0,1,0
80,253.0,1,0
81,476.0,1,0
82,68.0,1,0
83,171.0,1,0
84,149.0,1,0
85,223.0,1,0
86,533.0,1,0
87,377.0,1,0
88,286.0,1,0
89,497.0,1,0
90,296.0,1,0
91,461.0,1,0
92,299.0,1,0
93,226.0,1,0
94,96.0,1,0
95,219.0,1,0
96,217.0,1,0
97,288.0,1,0
98,330.0,1,0
99,319.0,1,0
100,524.0,1,0
101,619.0,1,0
102,305.0,1,0
103,230.0,1,0
104,155.0,1,0
105,618.0,1,0
106,501.0,1,0
107,111.0,1,0
108,60.0,1,0
109,342.0,1,0
110,62.0,1,0
111,41.0,1,0
112,202.0,1,0
113,584.0,1,0
114,152.0,1,0
115,201.0,1,0
116,474.0,1,0
117,609.0,1,0
118,555.0,1,0
119,265.0,1,0
120,392.0,1,0
121,378.0,1,0
122,553.0,1,0
123,403.0,1,0
124,758.0,1,0
125,444.0,1,0
126,755.0,1,0
127,435.0,1,0
128,429.0,1,0
129,262.0,1,0
130,405.0,1,0
131,794.0,1,0
132,499.0,1,0
133,779.0,1,0
134,1319.0,1,0
135,1027.0,1,0
136,476.0,1,0
137,859.0,1,0
138,1502.0,1,0
139,779.0,1,0
140,713.0,1,0
141,471.0,1,0
142,3.0,1,0
143,173.0,1,0
144,794.0,1,0
145,1323.0,1,0
146,9.0,1,0
147,916.0,1,0
148,640.0,1,0
149,526.0,1,0
150,430.0,1,0
151,332.0,1,0
152,431.0,1,0
153,555.0,1,0
154,591.0,1,0
155,528.0,1,0
156,507.0,1,0
157,977.0,1,0
158,95.0,1,0
159,684.0,1,0
160,739.0,1,0
161,729.0,1,0
162,530.0,1,0
163,769.0,1,0
164,1091.0,1,0
165,975.0,1,0
166,1290.0,1,0
167,908.0,1,0
168,1276.0,1,0
169,1166.0,1,0
170,822.0,1,0
171,404.0,1,0
172,920.0,1,0
173,528.0,1,0
174,582.0,1,0
175,122.0,1,0
176,368.0,1,0
177,993.0,1,0
178,776.0,1,0
179,990.0,1,0
180,574.0,1,0
181,757.0,1,0
182,822.0,1,0
183,988.0,1,0
184,1367.0,1,0
185,1132.0,1,0
186,1141.0,1,0
187,734.0,1,0
188,146.0,1,0
189,670.0,1,0
190,110.0,1,0
191,608.0,1,0
192,1044.0,1,0
193,903.0,1,0
194,939.0,1,0
195,880.0,1,0
196,1075.0,1,0
197,687.0,1,0
198,944.0,1,0
199,322.0,1,0
200,477.0,1,0
201,1403.0,1,0
202,1472.0,1,0
203,749.0,1,0
204,1078.0,1,0
205,1379.0,1,0
206,854.0,1,0
207,826.0,1,0
208,638.0,1,0
209,1373.0,1,0
210,772.0,1,0
211,1704.0,1,0
212,747.0,1,0
213,1325.0,1,0
214,1266.0,1,0
215,1195.0,1,0
216,440.0,1,0
217,777.0,1,0
218,593.0,1,0
219,1011.0,1,0
220,1024.0,1,0
221,643.0,1,0
222,571.0,1,0
223,713.0,1,0
224,609.0,1,0
225,668.0,1,0
226,1115.0,1,0
227,843.0,1,0
228,8.0,1,0
229,1146.0,1,0
230,1571.0,1,0
231,871.0,1,0
232,906.0,1,0
233,1001.0,1,0
234,199.0,1,0
235,510.0,1,0
236,823.0,1,0
237,1535.0,1,0
238,1032.0,1,0
239,0.0,1,0
240,814.0,1,0
241,632.0,1,0
242,435.0,1,0
243,499.0,1,0
244,1014.0,1,0
245,575.0,1,0
246,1463.0,1,0
247,1073.0,1,0
248,481.0,1,0
249,995.0,1,0
250,1008.0,1,0
251,475.0,1,0
252,1375.0,1,0
253,592.0,1,0
254,1484.0,1,0
255,884.0,1,0
256,620.0,1,0
257,401.0,1,0
258,762.0,1,0
259,634.0,1,0
260,1594.0,1,0
261,658.0,1,0
262,690.0,1,0
263,538.0,1,0
264,552.0,1,0
265,301.0,1,0
266,838.0,1,0
267,555.0,1,0
268,707.0,1,0
269,740.0,1,0
270,428.0,1,0
271,532.0,1,0
272,484.0,1,0
273,560.0,1,0
274,732.0,1,0
275,751.0,1,0
276,394.0,1,0
277,953.0,1,0
278,737.0,1,0
279,563.0,1,0
280,636.0,1,0
281,634.0,1,0
282,384.0,1,0
283,647.0,1,0
284,541.0,1,0
285,563.0,1,0
286,1031.0,1,0
287,433.0,1,0
288,1002.0,1,0
289,1192.0,1,0
290,389.0,1,0
291,447.0,1,0
292,468.0,1,0
293,1233.0,1,0
294,1024.0,1,0
295,703.0,1,0
296,1321.0,1,0
297,515.0,1,0
298,1356.0,1,0
299,705.0,1,0
300,624.0,1,0
301,1123.0,1,0
302,886.0,1,0
303,953.0,1,0
304,863.0,1,0
305,295.0,1,0
306,535.0,1,0
307,975.0,1,0
308,1081.0,1,0
309,1166.0,1,0
310,433.0,1,0
311,589.0,1,0
312,1485.0,1,0
313,352.0,1,0
314,1170.0,1,0
315,433.0,1,0
316,496.0,1,0
317,965.0,1,0
318,615.0,1,0
319,570.0,1,0
320,931.0,1,0
321,609.0,1,0
322,903.0,1,0
323,938.0,1,0
324,842.0,1,0
325,1559.0,1,0
326,681.0,1,0
327,1237.0,1,0
328,701.0,1,0
329,1239.0,1,0
330,1495.0,1,0
331,1331.0,1,0
332,1149.0,1,0
333,2544.0,1,0
334,1946.0,1,0
335,1522.0,1,0
336,939.0,1,0
337,279.0,1,0
338,538.0,1,0
339,595.0,1,0
340,569.0,1,0
341,505.0,1,0
342,753.0,1,0
343,461.0,1,0
344,839.0,1,0
345,962.0,1,0
346,552.0,1,0
347,1463.0,1,0
348,0.0,1,0
349,172.0,1,0
350,414.0,1,0
351,775.0,1,0
352,75.0,1,0
353,322.0,1,0
354,68.0,1,0
355,277.0,1,0
356,734.0,1,0
357,1082.0,1,0
358,1233.0,1,0
359,799.0,1,0
360,1032.0,1,0
361,1455.0,1,0
362,1037.0,1,0
363,540.0,1,0
364,426.0,1,0
365,447.0,1,0
366,937.0,1,0
367,1302.0,1,0
368,856.0,1,0
369,932.0,1,0
370,809.0,1,0
371,733.0,1,0
372,914.0,1,0
373,560.0,1,0
374,361.0,1,0
375,380.0,1,0
376,557.0,1,0
377,513.0,1,0
378,235.0,1,0
379,867.0,1,0
380,563.0,1,0
381,1236.0,1,0
382,525.0,1,0
383,508.0,1,0
384,1064.0,1,0
385,555.0,1,0
386,560.0,1,0
387,813.0,1,0
388,1312.0,1,0
389,1025.0,1,0
390,406.0,1,0
391,916.0,1,0
392,552.0,1,0
393,648.0,1,0
394,710.0,1,0
395,494.0,1,0
396,1.0,1,0
397,289.0,1,0
398,318.0,1,0
399,0.0,1,0
400,605.0,1,0
401,136.0,1,0
402,218.0,1,0
403,5.0,1,0
404,506.0,1,0
405,4.0,1,0
406,4.0,1,0
407,0.0,1,0
408,2.0,1,0
409,0.0,1,0
410,334.0,1,0
411,0.0,1,0
412,1772.0,1,0
413,1737.0,1,0
414,699.0,1,0
415,563.0,1,0
416,1452.0,1,0
417,0.0,1,0
418,180.0,1,0
419,664.0,1,0
420,532.0,1,0
421,797.0,1,0
422,698.0,1,0
423,1022.0,1,0
424,1611.0,1,0
425,814.0,1,0
426,279.0,1,0
427,36.0,1,0
428,105.0,1,0
429,0.0,1,0
430,0.0,1,0
431,1.0,1,0
432,107.0,1,0
433,1064.0,1,0
434,23.0,1,0
435,363.0,1,0
436,682.0,1,0
437,1193.0,1,0
438,799.0,1,0
439,586.0,1,0
440,958.0,1,0
441,710.0,1,0
442,620.0,1,0
443,892.0,1,0
444,1138.0,1,0
445,1496.0,1,0
446,1124.0,1,0
447,571.0,1,0
448,904.0,1,0
449,888.0,1,0
450,684.0,1,0
451,1005.0,1,0
452,604.0,1,0
453,1558.0,1,0
454,822.0,1,0
455,480.0,1,0
456,1587.0,1,0
457,1064.0,1,0
458,1027.0,1,0
459,1556.0,1,0
460,656.0,1,0
461,848.0,1,0
462,1033.0,1,0
463,513.0,1,0
464,570.0,1,0
465,1167.0,1,0
466,589.0,1,0
467,696.0,1,0
468,1039.0,1,0
469,1743.0,1,0
470,1089.0,1,0
471,836.0,1,0
472,1081.0,1,0
473,1715.0,1,0
474,824.0,1,0
475,862.0,1,0
476,1262.0,1,0
477,1000.0,1,0
478,1306.0,1,0
479,2010.0,1,0
480,798.0,1,0
481,1154.0,1,0
482,1117.0,1,0
483,1583.0,1,0
484,1769.0,1,0
485,1774.0,1,0
486,1565.0,1,0
487,1354.0,1,0
488,1750.0,1,0
489,1373.0,1,0
490,1008.0,1,0
491,888.0,1,0
492,1472.0,1,0
493,1319.0,1,0
494,1238.0,1,0
495,1172.0,1,0
496,471.0,1,0
497,1390.0,1,0
498,829.0,1,0
499,1311.0,1,0
500,835.0,1,0
501,903.0,1,0
502,709.0,1,0
503,878.0,1,0
504,478.0,1,0
505,997.0,1,0
506,731.0,1,0
507,901.0,1,0
508,552.0,1,0
509,448.0,1,0
510,638.0,1,0
511,1058.0,1,0
512,704.0,1,0
513,517.0,1,0
514,1582.0,1,0
515,1553.0,1,0
516,847.0,1,0
517,948.0,1,0
518,1327.0,1,0
519,1164.0,1,0
520,789.0,1,0
521,773.0,1,0
522,1114.0,1,0
523,1642.0,1,0
524,1102.0,1,0
525,854.0,1,0
526,1216.0,1,0
527,1334.0,1,0
528,1114.0,1,0
529,381.0,1,0
530,856.0,1,0
531,415.0,1,0
532,770.0,1,0
533,1358.0,1,0
534,629.0,1,0
535,744.0,1,0
536,1072.0,1,0
537,620.0,1,0
538,211.0,1,0
539,29.0,1,0
540,628.0,1,0
541,847.0,1,0
542,405.0,1,0
543,478.0,1,0
544,810.0,1,0
545,257.0,1,0
546,485.0,1,0
547,1408.0,1,0
548,1456.0,1,0
549,611.0,1,0
550,847.0,1,0
551,1287.0,1,0
552,906.0,1,0
553,859.0,1,0
554,360.0,1,0
555,858.0,1,0
556,229.0,1,0
557,245.0,1,0
558,372.0,1,0
559,947.0,1,0
560,1316.0,1,0
561,635.0,1,0
562,1176.0,1,0
563,1947.0,1,0
564,1633.0,1,0
565,700.0,1,0
566,787.0,1,0
567,1820.0,1,0
568,1446.0,1,0
569,871.0,1,0
570,1261.0,1,0
571,841.0,1,0
572,991.0,1,0
573,845.0,1,0
574,795.0,1,0
575,824.0,1,0
576,971.0,1,0
577,1031.0,1,0
578,2139.0,1,0
579,462.0,1,0
580,1220.0,1,0
581,1262.0,1,0
582,1478.0,1,0
583,1268.0,1,0
584,1012.0,1,0
585,1046.0,1,0
586,1438.0,1,0
587,448.0,1,0
588,1547.0,1,0
589,1278.0,1,0
590,973.0,1,0
591,2202.0,1,0
592,1156.0,1,0
593,678.0,1,0
594,1062.0,1,0
595,1634.0,1,0
596,389.0,1,0
597,1403.0,1,0
598,1408.0,1,0
599,980.0,1,0
600,724.0,1,0
601,1197.0,1,0
602,443.0,1,0
603,27.0,1,0
604,585.0,1,0
605,1862.0,1,0
606,887.0,1,0
607,930.0,1,0
608,241.0,1,0
609,1085.0,1,0
610,264.0,1,0
611,1167.0,1,0
612,1044.0,1,0
613,679.0,1,0
614,987.0,1,0
615,754.0,1,0
616,1217.0,1,0
617,992.0,1,0
618,502.0,1,0
619,879.0,1,0
620,800.0,1,0
621,1009.0,1,0
622,1068.0,1,0
623,1248.0,1,0
624,458.0,1,0
625,1001.0,1,0
626,1012.0,1,0
627,1287.0,1,0
628,879.0,1,0
629,851.0,1,0
630,1559.0,1,0
631,937.0,1,0
632,899.0,1,0
633,2171.0,1,0
634,1195.0,1,0
635,944.0,1,0
636,1129.0,1,0
637,906.0,1,0
638,1294.0,1,0
639,1440.0,1,0
640,800.0,1,0
641,1089.0,1,0
642,776.0,1,0
643,854.0,1,0
644,930.0,1,0
645,960.0,1,0
646,703.0,1,0
647,1068.0,1,0
648,1673.0,1,0
649,1086.0,1,0
650,1681.0,1,0
651,1588.0,1,0
652,1179.0,1,0
653,3117.0,1,0
654,1265.0,1,0
655,2941.0,1,0
656,1826.0,1,0
657,1709.0,1,0
658,872.0,1,0
659,658.0,1,0
660,731.0,1,0
661,1327.0,1,0
662,783.0,1,0
663,586.0,1,0
664,1415.0,1,0
665,1390.0,1,0
666,1059.0,1,0
667,1071.0,1,0
668,1045.0,1,0
669,2358.0,1,0
670,1801.0,1,0
671,1185.0,1,0
672,732.0,1,0
673,649.0,1,0
674,1094.0,1,0
675,1054.0,1,0
676,1609.0,1,0
677,831.0,1,0
678,594.0,1,0
679,832.0,1,0
680,1124.0,1,0
681,599.0,1,0
682,1014.0,1,0
683,824.0,1,0
684,1395.0,1,0
685,955.0,1,0
686,967.0,1,0
687,589.0,1,0
688,1793.0,1,0
689,1165.0,1,0
690,1378.0,1,0
691,712.0,1,0
692,693.0,1,0
693,1063.0,1,0
694,1245.0,1,0
695,2077.0,1,0
696,975.0,1,0
697,365.0,1,0
698,1752.0,1,0
699,954.0,1,0
700,2640.0,1,0
701,1460.0,1,0
702,2332.0,1,0
703,621.0,1,0
704,832.0,1,0
705,2427.0,1,0
706,716.0,1,0
707,2280.0,1,0
708,1858.0,1,0
709,1727.0,1,0
710,1973.0,1,0
711,1656.0,1,0
712,788.0,1,0
713,955.0,1,0
714,219.0,1,0
715,1401.0,1,0
716,815.0,1,0
717,949.0,1,0
718,1875.0,1,0
719,1301.0,1,0
720,683.0,1,0
721,1167.0,1,0
722,1712.0,1,0
723,947.0,1,0
724,1052.0,1,0
725,976.0,1,0
726,2068.0,1,0
727,675.0,1,0
728,1581.0,1,0
729,2627.0,1,0
730,1777.0,1,0
731,570.0,1,0
732,969.0,1,0
733,1136.0,1,0
734,1597.0,1,0
735,651.0,1,0
736,1983.0,1,0
737,1134.0,1,0
738,1307.0,1,0
739,828.0,1,0
740,854.0,1,0
741,1017.0,1,0
742,2301.0,1,0
743,2387.0,1,0
744,1097.0,1,0
745,1013.0,1,0
746,2244.0,1,0
747,710.0,1,0
