TAZ,size_term,shadow_price_size_term_adjustment,shadow_price_utility_adjustment
748,1032.0,1,0
749,1513.0,1,0
750,293.0,1,0
751,27.0,1,0
752,105.0,1,0
753,1016.0,1,0
754,891.0,1,0
755,2687.0,1,0
756,1580.0,1,0
757,661.0,1,0
758,1170.0,1,0
759,1226.0,1,0
760,1077.0,1,0
761,1813.0,1,0
762,590.0,1,0
763,1422.0,1,0
764,1330.0,1,0
765,589.0,1,0
766,533.0,1,0
767,1558.0,1,0
768,1849.0,1,0
769,2498.0,1,0
770,1289.0,1,0
771,1234.0,1,0
772,961.0,1,0
773,1246.0,1,0
774,1424.0,1,0
775,1797.0,1,0
776,1263.0,1,0
777,862.0,1,0
778,1837.0,1,0
779,1311.0,1,0
780,754.0,1,0
781,706.0,1,0
782,1437.0,1,0
783,532.0,1,0
784,1010.0,1,0
785,1477.0,1,0
786,706.0,1,0
787,1173.0,1,0
788,1328.0,1,0
789,940.0,1,0
790,1392.0,1,0
791,735.0,1,0
792,497.0,1,0
793,998.0,1,0
794,757.0,1,0
795,703.0,1,0
796,1367.0,1,0
797,1653.0,1,0
798,564.0,1,0
799,1021.0,1,0
800,914.0,1,0
801,2030.0,1,0
802,1432.0,1,0
803,333.0,1,0
804,678.0,1,0
805,1494.0,1,0
806,1455.0,1,0
807,815.0,1,0
808,899.0,1,0
809,681.0,1,0
810,1876.0,1,0
811,1257.0,1,0
812,431.0,1,0
813,716.0,1,0
814,707.0,1,0
815,1187.0,1,0
816,715.0,1,0
817,2472.0,1,0
818,989.0,1,0
819,427.0,1,0
820,2112.0,1,0
821,533.0,1,0
822,531.0,1,0
823,1368.0,1,0
824,773.0,1,0
825,1687.0,1,0
826,895.0,1,0
827,630.0,1,0
828,1515.0,1,0
829,846.0,1,0
830,1770.0,1,0
831,797.0,1,0
832,1014.0,1,0
833,955.0,1,0
834,1076.0,1,0
835,1094.0,1,0
836,962.0,1,0
837,2433.0,1,0
838,686.0,1,0
839,713.0,1,0
840,773.0,1,0
841,915.0,1,0
842,603.0,1,0
843,623.0,1,0
844,1950.0,1,0
845,1418.0,1,0
846,1066.0,1,0
847,563.0,1,0
848,962.0,1,0
849,847.0,1,0
850,742.0,1,0
851,301.0,1,0
852,924.0,1,0
853,1181.0,1,0
854,1574.0,1,0
855,1252.0,1,0
856,1879.0,1,0
857,667.0,1,0
858,958.0,1,0
859,782.0,1,0
860,611.0,1,0
861,1075.0,1,0
862,1395.0,1,0
863,772.0,1,0
864,1318.0,1,0
865,738.0,1,0
866,470.0,1,0
867,461.0,1,0
868,650.0,1,0
869,520.0,1,0
870,779.0,1,0
871,1121.0,1,0
872,1856.0,1,0
873,1251.0,1,0
874,0.0,1,0
875,1046.0,1,0
876,527.0,1,0
877,804.0,1,0
878,1108.0,1,0
879,705.0,1,0
880,1000.0,1,0
881,651.0,1,0
882,647.0,1,0
883,455.0,1,0
884,406.0,1,0
885,678.0,1,0
886,787.0,1,0
887,582.0,1,0
888,1363.0,1,0
889,995.0,1,0
890,1523.0,1,0
891,1498.0,1,0
892,1210.0,1,0
893,917.0,1,0
894,782.0,1,0
895,1606.0,1,0
896,825.0,1,0
897,1017.0,1,0
898,969.0,1,0
899,1594.0,1,0
900,1356.0,1,0
901,558.0,1,0
902,248.0,1,0
903,575.0,1,0
904,1189.0,1,0
905,1817.0,1,0
906,1095.0,1,0
907,523.0,1,0
908,650.0,1,0
909,610.0,1,0
910,711.0,1,0
911,323.0,1,0
912,604.0,1,0
913,920.0,1,0
914,759.0,1,0
915,461.0,1,0
916,702.0,1,0
917,1187.0,1,0
918,1360.0,1,0
919,356.0,1,0
920,323.0,1,0
921,380.0,1,0
922,543.0,1,0
923,1440.0,1,0
924,1317.0,1,0
925,1667.0,1,0
926,690.0,1,0
927,1190.0,1,0
928,1061.0,1,0
929,1108.0,1,0
930,440.0,1,0
931,620.0,1,0
932,963.0,1,0
933,1921.0,1,0
934,1194.0,1,0
935,584.0,1,0
936,416.0,1,0
937,396.0,1,0
938,871.0,1,0
939,288.0,1,0
940,252.0,1,0
941,388.0,1,0
942,198.0,1,0
943,483.0,1,0
944,267.0,1,0
945,235.0,1,0
946,344.0,1,0
947,537.0,1,0
948,740.0,1,0
949,623.0,1,0
950,861.0,1,0
951,1059.0,1,0
952,1269.0,1,0
953,980.0,1,0
954,657.0,1,0
955,481.0,1,0
956,571.0,1,0
957,509.0,1,0
958,351.0,1,0
959,705.0,1,0
960,793.0,1,0
961,631.0,1,0
962,1031.0,1,0
963,562.0,1,0
964,199.0,1,0
965,29.0,1,0
966,4.0,1,0
967,13.0,1,0
968,182.0,1,0
969,123.0,1,0
970,235.0,1,0
971,16.0,1,0
972,545.0,1,0
973,194.0,1,0
974,261.0,1,0
975,202.0,1,0
976,323.0,1,0
977,421.0,1,0
978,717.0,1,0
979,198.0,1,0
980,137.0,1,0
981,39.0,1,0
982,407.0,1,0
983,477.0,1,0
984,79.0,1,0
985,449.0,1,0
986,301.0,1,0
987,407.0,1,0
988,225.0,1,0
989,458.0,1,0
990,259.0,1,0
991,652.0,1,0
992,331.0,1,0
993,395.0,1,0
994,276.0,1,0
995,628.0,1,0
996,596.0,1,0
997,167.0,1,0
998,477.0,1,0
999,211.0,1,0
1000,369.0,1,0
1001,321.0,1,0
1002,237.0,1,0
1003,180.0,1,0
1004,477.0,1,0
1005,280.0,1,0
1006,460.0,1,0
1007,649.0,1,0
1008,569.0,1,0
1009,618.0,1,0
1010,256.0,1,0
1011,297.0,1,0
1012,622.0,1,0
1013,455.0,1,0
1014,217.0,1,0
1015,390.0,1,0
1016,475.0,1,0
1017,473.0,1,0
1018,830.0,1,0
1019,50.0,1,0
1020,421.0,1,0
1021,321.0,1,0
1022,396.0,1,0
1023,319.0,1,0
1024,264.0,1,0
1025,431.0,1,0
1026,331.0,1,0
1027,384.0,1,0
1028,313.0,1,0
1029,503.0,1,0
1030,291.0,1,0
1031,514.0,1,0
1032,270.0,1,0
1033,627.0,1,0
1034,675.0,1,0
1035,595.0,1,0
1036,651.0,1,0
1037,447.0,1,0
1038,705.0,1,0
1039,917.0,1,0
1040,191.0,1,0
1041,165.0,1,0
1042,190.0,1,0
1043,438.0,1,0
1044,274.0,1,0
1045,242.0,1,0
1046,374.0,1,0
1047,352.0,1,0
1048,358.0,1,0
1049,621.0,1,0
1050,1337.0,1,0
1051,381.0,1,0
1052,129.0,1,0
1053,451.0,1,0
1054,385.0,1,0
1055,911.0,1,0
1056,809.0,1,0
1057,1377.0,1,0
1058,1474.0,1,0
1059,850.0,1,0
1060,1541.0,1,0
1061,1502.0,1,0
1062,216.0,1,0
1063,1402.0,1,0
1064,1185.0,1,0
1065,1475.0,1,0
1066,1313.0,1,0
1067,1932.0,1,0
1068,1395.0,1,0
1069,1556.0,1,0
1070,948.0,1,0
1071,1621.0,1,0
1072,1192.0,1,0
1073,848.0,1,0
1074,1087.0,1,0
1075,572.0,1,0
1076,526.0,1,0
1077,763.0,1,0
1078,709.0,1,0
1079,1483.0,1,0
1080,910.0,1,0
1081,873.0,1,0
1082,894.0,1,0
1083,2402.0,1,0
1084,841.0,1,0
1085,574.0,1,0
1086,1126.0,1,0
1087,1047.0,1,0
1088,702.0,1,0
1089,1029.0,1,0
1090,403.0,1,0
1091,522.0,1,0
1092,69.0,1,0
1093,290.0,1,0
1094,1248.0,1,0
1095,864.0,1,0
1096,1461.0,1,0
1097,725.0,1,0
1098,1614.0,1,0
1099,1485.0,1,0
1100,1634.0,1,0
1101,714.0,1,0
1102,194.0,1,0
1103,1441.0,1,0
1104,761.0,1,0
1105,258.0,1,0
1106,1076.0,1,0
1107,849.0,1,0
1108,1155.0,1,0
1109,1359.0,1,0
1110,1148.0,1,0
1111,910.0,1,0
1112,1122.0,1,0
1113,144.0,1,0
1114,1694.0,1,0
1115,1149.0,1,0
1116,657.0,1,0
1117,603.0,1,0
1118,1070.0,1,0
1119,2067.0,1,0
1120,2192.0,1,0
1121,807.0,1,0
1122,1065.0,1,0
1123,761.0,1,0
1124,1021.0,1,0
1125,880.0,1,0
1126,894.0,1,0
1127,831.0,1,0
1128,922.0,1,0
1129,933.0,1,0
1130,549.0,1,0
1131,1140.0,1,0
1132,1167.0,1,0
1133,1333.0,1,0
1134,833.0,1,0
1135,684.0,1,0
1136,576.0,1,0
1137,500.0,1,0
1138,1290.0,1,0
1139,950.0,1,0
1140,724.0,1,0
1141,1440.0,1,0
1142,973.0,1,0
1143,910.0,1,0
1144,880.0,1,0
1145,486.0,1,0
1146,310.0,1,0
1147,1113.0,1,0
1148,24.0,1,0
1149,1129.0,1,0
1150,1084.0,1,0
1151,1443.0,1,0
1152,1053.0,1,0
1153,1013.0,1,0
1154,1440.0,1,0
1155,417.0,1,0
1156,723.0,1,0
1157,458.0,1,0
1158,1218.0,1,0
1159,459.0,1,0
1160,1210.0,1,0
1161,2097.0,1,0
1162,310.0,1,0
1163,760.0,1,0
1164,1188.0,1,0
1165,1771.0,1,0
1166,2967.0,1,0
1167,2138.0,1,0
1168,1612.0,1,0
1169,1515.0,1,0
1170,1728.0,1,0
1171,2154.0,1,0
1172,1373.0,1,0
1173,1031.0,1,0
1174,895.0,1,0
1175,2962.0,1,0
1176,11163.0,1,0
1177,4746.0,1,0
1178,9716.0,1,0
1179,5321.0,1,0
1180,3859.0,1,0
1181,527.0,1,0
1182,2438.0,1,0
1183,607.0,1,0
1184,925.0,1,0
1185,4046.0,1,0
1186,4238.0,1,0
1187,1713.0,1,0
1188,1856.0,1,0
1189,1433.0,1,0
1190,854.0,1,0
1191,1379.0,1,0
1192,905.0,1,0
1193,1223.0,1,0
1194,762.0,1,0
1195,4047.0,1,0
1196,1265.0,1,0
1197,714.0,1,0
1198,948.0,1,0
1199,1294.0,1,0
1200,1616.0,1,0
1201,1007.0,1,0
1202,785.0,1,0
1203,1242.0,1,0
1204,498.0,1,0
1205,465.0,1,0
1206,1760.0,1,0
1207,1259.0,1,0
1208,1559.0,1,0
1209,1467.0,1,0
1210,1637.0,1,0
1211,711.0,1,0
1212,549.0,1,0
1213,517.0,1,0
1214,646.0,1,0
1215,908.0,1,0
1216,668.0,1,0
1217,1213.0,1,0
1218,907.0,1,0
1219,546.0,1,0
1220,1066.0,1,0
1221,1009.0,1,0
1222,297.0,1,0
1223,597.0,1,0
1224,350.0,1,0
1225,397.0,1,0
1226,637.0,1,0
1227,503.0,1,0
1228,295.0,1,0
1229,894.0,1,0
1230,1332.0,1,0
1231,638.0,1,0
1232,527.0,1,0
1233,376.0,1,0
1234,686.0,1,0
1235,448.0,1,0
1236,510.0,1,0
1237,505.0,1,0
1238,85.0,1,0
1239,608.0,1,0
1240,1293.0,1,0
1241,366.0,1,0
1242,777.0,1,0
1243,863.0,1,0
1244,1208.0,1,0
1245,962.0,1,0
1246,2157.0,1,0
1247,2347.0,1,0
1248,1488.0,1,0
1249,851.0,1,0
1250,1168.0,1,0
1251,1669.0,1,0
1252,596.0,1,0
1253,1014.0,1,0
1254,1278.0,1,0
1255,1001.0,1,0
1256,1013.0,1,0
1257,1396.0,1,0
1258,913.0,1,0
1259,1175.0,1,0
1260,1121.0,1,0
1261,1056.0,1,0
1262,280.0,1,0
1263,595.0,1,0
1264,1208.0,1,0
1265,837.0,1,0
1266,1069.0,1,0
1267,494.0,1,0
1268,1859.0,1,0
1269,1606.0,1,0
1270,3081.0,1,0
1271,3617.0,1,0
1272,0.0,1,0
1273,739.0,1,0
1274,1413.0,1,0
1275,689.0,1,0
1276,829.0,1,0
1277,1423.0,1,0
1278,750.0,1,0
1279,760.0,1,0
1280,1629.0,1,0
1281,1152.0,1,0
1282,3327.0,1,0
1283,806.0,1,0
1284,1093.0,1,0
1285,841.0,1,0
1286,769.0,1,0
1287,638.0,1,0
1288,3055.0,1,0
1289,1683.0,1,0
1290,854.0,1,0
1291,2632.0,1,0
1292,2543.0,1,0
1293,1033.0,1,0
1294,0.0,1,0
1295,1826.0,1,0
1296,542.0,1,0
1297,1652.0,1,0
1298,391.0,1,0
1299,367.0,1,0
1300,427.0,1,0
1301,652.0,1,0
1302,1727.0,1,0
1303,601.0,1,0
1304,1716.0,1,0
1305,1247.0,1,0
1306,1628.0,1,0
1307,1466.0,1,0
1308,591.0,1,0
1309,792.0,1,0
1310,135.0,1,0
1311,994.0,1,0
1312,230.0,1,0
1313,715.0,1,0
1314,1041.0,1,0
1315,302.0,1,0
1316,171.0,1,0
1317,954.0,1,0
1318,655.0,1,0
1319,2215.0,1,0
1320,536.0,1,0
1321,1450.0,1,0
1322,328.0,1,0
1323,1170.0,1,0
1324,281.0,1,0
1325,1868.0,1,0
1326,962.0,1,0
1327,985.0,1,0
1328,869.0,1,0
1329,350.0,1,0
1330,505.0,1,0
1331,1113.0,1,0
1332,567.0,1,0
1333,797.0,1,0
1334,833.0,1,0
1335,1210.0,1,0
1336,2939.0,1,0
1337,1219.0,1,0
1338,633.0,1,0
1339,823.0,1,0
1340,1165.0,1,0
1341,907.0,1,0
1342,707.0,1,0
1343,814.0,1,0
1344,612.0,1,0
1345,391.0,1,0
1346,674.0,1,0
1347,909.0,1,0
1348,1787.0,1,0
1349,1742.0,1,0
1350,850.0,1,0
1351,568.0,1,0
1352,553.0,1,0
1353,386.0,1,0
1354,1534.0,1,0
1355,630.0,1,0
1356,991.0,1,0
1357,798.0,1,0
1358,1131.0,1,0
1359,837.0,1,0
1360,621.0,1,0
1361,210.0,1,0
1362,466.0,1,0
1363,307.0,1,0
1364,640.0,1,0
1365,739.0,1,0
1366,1588.0,1,0
1367,810.0,1,0
1368,927.0,1,0
1369,1235.0,1,0
1370,1406.0,1,0
1371,1070.0,1,0
1372,1266.0,1,0
1373,1262.0,1,0
1374,1398.0,1,0
1375,1225.0,1,0
1376,1228.0,1,0
1377,1051.0,1,0
1378,2141.0,1,0
1379,1397.0,1,0
1380,1771.0,1,0
1381,2450.0,1,0
1382,1223.0,1,0
1383,677.0,1,0
1384,1020.0,1,0
1385,591.0,1,0
1386,536.0,1,0
1387,540.0,1,0
1388,355.0,1,0
1389,561.0,1,0
1390,475.0,1,0
1391,607.0,1,0
1392,501.0,1,0
1393,375.0,1,0
1394,2423.0,1,0
1395,2024.0,1,0
1396,2263.0,1,0
1397,806.0,1,0
1398,703.0,1,0
1399,823.0,1,0
1400,383.0,1,0
1401,594.0,1,0
1402,1932.0,1,0
1403,428.0,1,0
1404,433.0,1,0
1405,536.0,1,0
1406,237.0,1,0
1407,1590.0,1,0
1408,902.0,1,0
1409,1303.0,1,0
1410,797.0,1,0
1411,1093.0,1,0
1412,2147.0,1,0
1413,437.0,1,0
1414,1562.0,1,0
1415,516.0,1,0
1416,179.0,1,0
1417,82.0,1,0
1418,731.0,1,0
1419,520.0,1,0
1420,1500.0,1,0
1421,1393.0,1,0
1422,929.0,1,0
1423,1267.0,1,0
1424,500.0,1,0
1425,856.0,1,0
1426,828.0,1,0
1427,658.0,1,0
1428,1963.0,1,0
1429,740.0,1,0
1430,735.0,1,0
1431,1189.0,1,0
1432,916.0,1,0
1433,701.0,1,0
1434,977.0,1,0
1435,673.0,1,0
1436,920.0,1,0
1437,993.0,1,0
1438,1183.0,1,0
1439,0.0,1,0
1440,1321.0,1,0
1441,1132.0,1,0
1442,1262.0,1,0
1443,699.0,1,0
1444,669.0,1,0
1445,1170.0,1,0
1446,988.0,1,0
1447,373.0,1,0
1448,508.0,1,0
1449,349.0,1,0
1450,1371.0,1,0
1451,905.0,1,0
1452,992.0,1,0
1453,77.0,1,0
1454,183.0,1,0
