TAZ,utility
1,-1005.9644399524323
2,-6.278192666600036
3,-5.0346297332177645
4,-5.586425429890429
5,-3.9889476157461767
6,-2.0235861539290347
7,-1.2913695894828994
8,-0.6808916843356787
9,-0.41700942524513085
10,-1.1515867769792463
11,-0.964452282307307
12,-2.7386132864130603
13,-6.269452729754436
14,-4.012180882003017
15,-3.9212974585591307
16,-1.5514923147947446
17,-1.002700475455529
18,-2.4923634353323596
19,-3.7408434144777885
20,-1.4448038395180438
21,-2.2485521337422263
22,-2.9288368085722594
23,-2.6164532195578936
24,-2.871965983009022
25,-0.9744539225242947
26,-1.7342465033713719
27,-1.2683585633022014
28,-1.636183923445592
29,-1.958767188641394
30,-0.7828102991635184
31,-2.1904060537974255
32,-1.5638587740095211
33,-1.1422758930301633
34,-1.852116325065662
35,-1.0400689168925377
36,-0.43965485613275845
37,-1.4864310519171307
38,-1.4894389574507976
39,-1.6099795573666436
40,-1.9941639242802234
41,-2.020044595293319
42,-1.0083971110285166
43,-1.336026840416329
44,-2.095366589880629
45,-1.7216617606103881
46,-1.7781097566567023
47,-2.553860284672284
48,-1.4499787968472617
49,-1.4422481216894436
50,-1.1575437546227478
51,-1.5475795032822601
52,-1.243676883997174
53,-1006.171899875626
54,-0.6823840632688167
55,-1.5954529781168407
56,-6.534412653059947
57,-0.9069905908498326
58,-0.8322174542473375
59,-0.5005882070365333
60,-1.0844376818066124
61,-1.170992359918217
62,-0.3357952684197496
63,-0.6556085465640313
64,-0.640834630172205
65,-0.7224329260795725
66,-1.5551257872091346
67,-1.2913894143387932
68,-1.377426910687225
69,-1.407644505097858
70,-0.825724022499835
71,-0.8649770571554418
72,-2.2708188026278906
73,-1.6499972370390976
74,-2.2173127187623702
75,-5.086609782452095
76,-2.6362307347171354
77,-1.2095094703319926
78,-0.9924464341799686
79,-2.515331284276879
80,-1.5200255311753352
81,-0.8838634336366811
82,-2.8260133567733634
83,-1.9388453705700464
84,-2.06788463750056
85,-1.6641138165650249
86,-0.7935239873420352
87,-1.1624857289948416
88,-1.4466376457004086
89,-0.912539735335157
90,-1.456547680628903
91,-0.9999949423593399
92,-1.4501774290110703
93,-1.6995699142048197
94,-2.5180688408164613
95,-1.718932287044014
96,-1.7469247636249001
97,-1.443373257583266
98,-1.2952615492373667
99,-1.3239989007346509
100,-0.8201816970911988
101,-0.6281004184222301
102,-1.3498748015584283
103,-1.6370222421339395
104,-2.0144038611481756
105,-0.6182146237544197
106,-0.8221998258698591
107,-2.2933210250768665
108,-2.9092260462528285
109,-1.150629350893821
110,-2.859485134867332
111,-3.3003702641014683
112,-1.728053889311222
113,-0.6908079790480217
114,-2.0057619188745672
115,-1.7532321078197564
116,-0.8834650151957959
117,-0.6452809603529275
118,-0.7559115952283992
119,-1.4867436087609374
120,-1.0899903337370302
121,-1.1497236633599899
122,-0.7825152027764011
123,-1.1074650466756308
124,-0.5012580911361937
125,-1.0250655301935696
126,-0.5167184923746415
127,-1.0611375760602169
128,-1.0561346177040294
129,-1.5762859206120785
130,-1.1540467160018837
131,-0.5114977329303327
132,-1.012951735197701
133,-0.5328458928102826
134,0.007047168018103456
135,-0.25124941560138225
136,-1.0099033356150544
137,-0.4163474302287531
138,0.15987854223536502
139,-0.46200602603441254
140,-0.562376906192239
141,-0.9721408759191785
142,-5.721205444190478
143,-1.9507446464811693
144,-0.4516977679093186
145,0.048252797761289656
146,-4.870234803690839
147,-0.33377245246972365
148,-0.7171504327594773
149,-0.8867593551259088
150,-1.0841717293278554
151,-1.3504173435053382
152,-1.1039342101732785
153,-0.8290516023895993
154,-0.7488332125889006
155,-0.8861914577771444
156,-0.9248583999391276
157,-0.2790302125958881
158,-2.632851649112091
159,-0.6553609812364325
160,-0.6025097526715593
161,-0.6138152643420076
162,-0.942217833414519
163,-0.6106092907532119
164,-0.19637365618906966
165,-0.32385731033884824
166,-0.058407569104400814
167,-0.3958948236333786
168,-0.07667109691376606
169,-0.17686820135568837
170,-0.5017236890701327
171,-1.1827327945099535
172,-0.38553976925622724
173,-0.9662313596661107
174,-0.8303927735558476
175,-2.360635541312468
176,-1.2864031965393998
177,-0.3134026058820494
178,-0.590979476269859
179,-0.3776053625560625
180,-0.9288497508164664
181,-0.6644965042612929
182,-0.6061437103302154
183,-0.4072254951265526
184,-0.053374756585720995
185,-0.2174756498451682
186,-0.23532340840259902
187,-0.6713893695872075
188,-2.2633472328540325
189,-0.7348908019651477
190,-2.5437896955290134
191,-0.794581607983126
192,-0.23622764106791916
193,-0.3540304380028614
194,-0.29473998626303555
195,-0.4129222286755745
196,-0.18997411384532104
197,-0.6128110727386655
198,-0.24573489885319066
199,-1.3119075101290152
200,-0.9001690867836842
201,0.12762068098554025
202,0.14109651279535917
203,-0.517786591819978
204,-0.19362986124526138
205,0.01837887437222019
206,-0.405618322431188
207,-0.43017515949865626
208,-0.6084954210472677
209,0.23022160451869222
210,-0.31232086172695883
211,0.4870004934574155
212,-0.31897694632702756
213,0.22042236570366036
214,0.1399472769444401
215,0.08641803816096782
216,-0.932895077097128
217,-0.3923534354373759
218,-0.6553005700492811
219,-0.15883608174940456
220,-0.14929202599247926
221,-0.6476211704687724
222,-0.7753809403064249
223,-0.5697368991875011
224,-0.7345208973549902
225,-0.7116558927957248
226,-0.2473137539224428
227,-0.6182073041790597
228,-4.79067529793212
229,0.04780520674793465
230,0.33264406956774994
231,-0.22309050050428425
232,-0.18189743218029353
233,0.007873357410359993
234,-1.6224225507040275
235,-0.6682702217314223
236,-0.1421693170269922
237,0.49071712294316683
238,0.08020253794750598
239,-1005.8379399521864
240,-0.07173171248022214
241,-0.4031095370916118
242,-0.7621375754790716
243,-0.5874517343706867
244,0.13714408679136803
245,-0.4344521720746348
246,0.5365477705773793
247,0.26540535821907785
248,-0.5196957852202324
249,0.28522741461988943
250,0.2531151106203726
251,-0.46552200981455716
252,0.527916175372118
253,-0.22320547553300685
254,0.6924702117968122
255,0.2236477810960622
256,-0.11312882054915008
257,-0.5622677893246735
258,0.03713817080790349
259,-0.13591488262042706
260,0.8177491793930844
261,-0.055576322359918606
262,0.016219910800286286
263,-0.20276428233930055
264,-0.15596189379909386
265,-0.7190328848842418
266,0.306890811235184
267,-0.15791159406610866
268,0.1072242159511907
269,0.09896074393943
270,-0.40572296936632224
271,-0.2070584466166503
272,-0.3106310149581075
273,-0.19265893023610925
274,0.13594586273723586
275,0.2190364849121833
276,-0.46345408123067955
277,0.41602377266919266
278,0.0949039432438159
279,-0.1868656614693247
280,-0.06469024686576219
281,-0.048514899998161276
282,-0.5898365366064686
283,-0.021809142864196218
284,-0.1530538938370789
285,-0.13764558767370794
286,0.49231408235315843
287,-0.37481535064686167
288,0.4210309101523517
289,0.5816265126776043
290,-0.5957931247881749
291,-0.4994666350886581
292,-0.44675711659156025
293,-0.17854362928866951
294,-0.2665919911252521
295,-0.5111615964753389
296,0.1028611379373876
297,-0.6180531727176595
298,0.7628718101783472
299,0.08139535970600953
300,0.08833173710429332
301,0.7065091319204111
302,0.4255451258047813
303,0.5512637974986996
304,0.4139928982897816
305,-0.6691804267420238
306,-0.14026571310230285
307,0.49678269827521504
308,0.6550866064710528
309,0.7242717196767998
310,-0.25751529777605153
311,-0.017597340731005495
312,0.8872633546293205
313,-0.39601179586796675
314,0.8725935214600229
315,-0.15217534319508896
316,-0.04284983721174118
317,0.6097639603523373
318,0.12166709310865276
319,0.04580933923114383
320,0.5536929162194211
321,0.08611911125907312
322,0.5397494900343647
323,0.5965956018680654
324,0.48782705960274075
325,1.0899612474423197
326,0.2892298015845336
327,0.9291525444277271
328,0.4161135093525825
329,0.9615867533516926
330,1.1860703060013797
331,1.126536977620134
332,1.0150373690030676
333,1.7772060414725948
334,1.517185121384892
335,1.2462775039538956
336,0.7628000052638662
337,-0.4630102528214586
338,0.17259571137121732
339,0.22390082146999024
340,0.1912565257850467
341,0.04593676049300299
342,0.35233253624325833
343,-0.06849494054884886
344,0.4819620285289892
345,0.610793544965035
346,0.006878148631664693
347,1.029667827688166
348,-1005.2817998563484
349,-1.1045882407469358
350,-0.258121353674186
351,0.4316926183264389
352,-1.9101265440586044
353,-0.44158759266595116
354,-1.9575333936900963
355,-0.5805787249670402
356,0.45929062910089424
357,0.8717503313135486
358,0.9604162957155742
359,0.5141318750454777
360,0.7265025918464962
361,1.095948337496365
362,0.784231169007902
363,0.114199401640394
364,-0.08655583232203146
365,-0.062466634239291885
366,0.5918500751683959
367,0.9665247033764235
368,0.48129802015396184
369,0.6398653200941844
370,0.5058543599085867
371,0.44136913039421444
372,0.666844195141227
373,0.1955810073470987
374,-0.21397564768965793
375,-0.17110049844290653
376,0.23483912044478217
377,0.19456341658095422
378,-0.6077480649522213
379,0.6656318832309287
380,0.22069436739899295
381,1.0070045093523383
382,0.16428137077882976
383,0.11440813595382515
384,0.8163502430999756
385,0.12222841349742275
386,0.14084107041209126
387,0.5222804782669943
388,1.0404100252497708
389,0.8153831451340174
390,-0.05172669504234406
391,0.7527475882468053
392,0.26447816667995117
393,0.44019280117311066
394,0.5470725213217023
395,0.21071787343958803
396,-5.269412694470274
397,-0.3612189855233705
398,-0.2654487951895872
399,-1004.9896998821021
400,0.372100081067793
401,-1.2224389864016514
402,-0.6535281787097409
403,-3.9174204477450583
404,0.9884921622592238
405,-2.9095760017323498
406,-3.130954931355478
407,-1004.1181589600358
408,-4.127189614935444
409,-1004.1161279135914
410,0.6817546340608605
411,-1003.8886559414807
412,2.4983463587542243
413,2.015340422197446
414,1.1688915353536329
415,0.8695942908085161
416,1.9560648084853858
417,-1004.3781269004921
418,-0.29336575843611445
419,0.768266193867924
420,0.4921634855262047
421,1.0196417802419946
422,0.7165798975201216
423,0.9796259391393578
424,1.405191042738097
425,0.7254482416906605
426,-0.3549102789327634
427,-2.342901981671376
428,-1.1676007041572065
429,-1004.7315208467879
430,-1004.668559956541
431,-5.052590603956391
432,-0.9620565594663582
433,1.0828221415781272
434,-2.3016230680700036
435,0.3707640631447422
436,0.5699149898164757
437,1.225590426535212
438,0.784517899818538
439,0.3945249289701618
440,0.8462911664019002
441,0.5774325582306865
442,0.5088961305780231
443,0.8370866900632672
444,1.0656860866434261
445,1.263098525015959
446,1.0142184202111615
447,0.3106790898806455
448,0.7630350702644284
449,0.7093173304229765
450,0.5134989262783183
451,0.8665375123149319
452,0.3262885950577479
453,1.246180009542348
454,0.5636363059814897
455,0.05046739651380161
456,1.260930785794021
457,0.8379702115563035
458,0.8495306005762124
459,1.2609963298974698
460,0.38528414493735497
461,0.7170992848345472
462,0.8774301886152633
463,0.2083633815125614
464,0.363669332829903
465,1.0655282777614392
466,0.39686267060311575
467,0.5009655162661097
468,0.8491761361447105
469,1.338076720347507
470,0.9149931122500954
471,0.6766441829997989
472,0.8712865542484431
473,1.3407513889441036
474,0.5435235021238558
475,0.6092548420080508
476,0.9979052767998349
477,0.8017548882114163
478,1.0997698366193003
479,1.4529274880499825
480,0.4802210474565669
481,0.8680357281932585
482,0.8156967448758783
483,1.1493886775446809
484,1.3077949624159668
485,1.3349958703906877
486,1.1871799677786372
487,1.035556842075887
488,1.2017824829869577
489,0.9326416269410656
490,0.7223151466275386
491,0.5699373863044173
492,1.0284365566342775
493,0.9403871242083914
494,0.8471600077466102
495,0.7367600167770192
496,-0.20026093057127348
497,0.944018325023297
498,0.5228858200374837
499,0.98306805366013
500,0.49144872523739735
501,0.6119694761366476
502,0.38604509282927424
503,0.6336050100166863
504,0.019160716747162354
505,0.6809934095454286
506,0.3779206296610793
507,0.5154546707190262
508,0.04551815572580953
509,-0.23043701433804298
510,0.13026455582195773
511,0.5917404996037154
512,-0.08240210687626348
513,-0.13624463534893572
514,0.9560172278480934
515,1.0548276640274468
516,0.45648076188701925
517,0.5142689000319995
518,0.9110094175383816
519,0.8246765097408719
520,0.43623308920213866
521,0.4682119893565506
522,0.8277298487836147
523,1.2195392022157154
524,0.8288691069566712
525,0.6050015602093524
526,0.9879442545086636
527,1.132926704381239
528,0.9431897717985533
529,-0.17767930007612875
530,0.6243580485081894
531,-0.06895463784727873
532,0.56322847197477
533,1.1374045055578463
534,0.3745999599372052
535,0.6011443028932835
536,0.9498738973035596
537,0.42001118750611965
538,-0.6202336196882916
539,-2.4501524936687695
540,0.4737513781455007
541,0.7384607238303476
542,0.06970127051787056
543,0.23707975477146803
544,0.7269681983705745
545,-0.2801112597920712
546,0.5115557217174382
547,1.7181525680734362
548,1.6582258565306134
549,0.6100644605022847
550,0.9890186654979063
551,1.3257440155061957
552,0.8480425856143752
553,0.7952925352762508
554,0.06190005926118758
555,0.7991890522299414
556,-0.5249405766364825
557,-0.38257640063303544
558,-0.034541439581039945
559,0.8356746148324001
560,1.18835183542428
561,0.4673386794869252
562,1.047444202281107
563,1.5324185862056972
564,1.2715463597101548
565,0.34476797116833424
566,0.5519182197906405
567,1.428661227283973
568,1.149547888130269
569,0.6288295222086617
570,0.9681331483608746
571,0.5597801230044119
572,0.7379831915080235
573,0.6178794614529775
574,0.5974393369031166
575,0.6065435408510798
576,0.8197359450344175
577,0.9049340515694455
578,1.6305612170462034
579,0.12272716316124388
580,1.1089856112940728
581,1.0926652524173628
582,1.233981564669313
583,1.086364608288366
584,0.8697916694062995
585,0.9722643428227036
586,1.2925838476178084
587,0.15228301623675566
588,1.3821591791194532
589,1.4202819083464977
590,0.9610073987314944
591,1.872628494175065
592,1.2428558122948052
593,0.8358131868448151
594,1.2901355769613119
595,1.7856752186420035
596,0.48646984070574284
597,1.6963186101432761
598,1.835950550172016
599,1.7379175311839212
600,1.2689747918561887
601,1.8402659452570242
602,0.7380077390016853
603,-1.9281244082184075
604,1.4379509420223275
605,2.480838440145905
606,2.079043821103819
607,2.2786563522773537
608,0.9313348011569733
609,2.635753571345684
610,1.269908950158909
611,2.698390292554775
612,2.8024002775466466
613,2.4539609290276188
614,2.6610087971426664
615,2.150354841959043
616,2.6245405449366555
617,2.4020267300947493
618,1.3603682977671658
619,2.096397008287548
620,1.8967239570690673
621,1.9863986614782005
622,1.9883350645074813
623,2.0322496271514296
624,1.0413563656172231
625,1.6575483553376094
626,1.723303669793192
627,1.7867810990609385
628,1.4952210128194086
629,1.1298015692511347
630,1.8808881939120443
631,1.4168790959955695
632,1.253663835326246
633,1.966099771994302
634,1.2130471293648348
635,0.9876489671875772
636,1.0710930331737973
637,0.8393025610307374
638,1.188066092053977
639,1.313292740277035
640,0.6957010544368885
641,0.9747930772711095
642,0.560860480345112
643,0.7305816271343417
644,0.7895193617237357
645,0.8101945039240679
646,0.493018489704931
647,0.8720790374777891
648,1.2929713599009132
649,0.8998170030668469
650,1.3501790091481753
651,1.2578803140260257
652,0.940969861401947
653,1.9062071338855766
654,0.8645777217944994
655,1.7896850519965986
656,1.224490693002581
657,1.1081687790047834
658,0.37053568171120066
659,0.10910367445063684
660,0.2095606363528928
661,0.8640894841280948
662,0.29336913926197195
663,0.010884921205464693
664,0.9181313721733675
665,0.9394183074667488
666,0.6773243482919735
667,0.6996214923095012
668,0.7380887462928092
669,1.511793240660591
670,1.2608525819093543
671,0.8696817303705355
672,0.4073458457171295
673,0.2282924750200266
674,0.6992297367349902
675,0.6252161754182453
676,1.083789619142018
677,0.46503258451757645
678,0.14448153523252216
679,0.5044137824278971
680,0.8246984689761057
681,0.23012979909132802
682,0.7158239966685489
683,0.4920035511570209
684,1.007406381443186
685,0.5786580040557725
686,0.6444921713656173
687,0.09970262440176736
688,1.2048831476549404
689,0.737214506970326
690,0.8796939651611941
691,0.20350156741186698
692,0.174192054857083
693,0.6240507537671132
694,0.6899537830341078
695,1.2290212729471337
696,0.44848273327655264
697,-0.7099065481564564
698,0.618724087129694
699,-0.08570848557563071
700,1.018433058333578
701,0.36567657170721457
702,0.9307704602427656
703,-0.38337980325280174
704,-0.38568614911169785
705,0.4886033605208686
706,-0.7927839581977487
707,0.46616938157035026
708,0.22709414694035157
709,0.2009401297312321
710,0.35887726704712186
711,0.1102241345276358
712,-0.41051349845161855
713,-0.22772194135918777
714,-1.1287522894064441
715,1.5770951110534757
716,0.702294495649844
717,0.8732021182979377
718,1.4538172595659864
719,1.0894969738272477
720,0.3855380053927737
721,1.0701282953179874
722,1.4852816215427156
723,1.0537796258869756
724,1.1242966209758718
725,1.4962047130197655
726,2.0678107191302413
727,0.7074942075885078
728,1.3933052943339446
729,1.8534585378020827
730,1.4912445251935633
731,0.3296293432923063
732,0.8728761595358732
733,1.0193086484457492
734,1.3279282563930916
735,1.3415757185204518
736,2.0806974210812257
737,1.3272390593868053
738,1.7575076710928998
739,1.5269142198773844
740,1.4399975515802694
