TAZ,utility
741,1.3951432997296394
742,2.070942779987603
743,2.2802555454773072
744,1.6413977521945213
745,1.4074542709431217
746,2.590177848054145
747,3.391472473076213
748,3.1665226829811024
749,4.198610563601733
750,2.109379924337315
751,-0.6445323995723968
752,1.807439100763946
753,4.872312441538825
754,4.746866172562806
755,6.484518726872972
756,5.159612895502814
757,3.3656656910488163
758,3.879013417885628
759,3.4811276567842357
760,3.8247627782195073
761,4.487689655637507
762,3.3662160423685243
763,4.113822613825479
764,3.5909858670325026
765,2.5266225560686193
766,2.1330549017067204
767,3.147590987199427
768,2.69927710697427
769,2.953269019971553
770,2.456531668356197
771,2.5368513478031325
772,2.345938540456051
773,2.7374350521429918
774,3.147082220640544
775,3.52175530132717
776,3.220136659965287
777,3.1463147507357565
778,3.987833415854513
779,4.665308053403532
780,4.055717752324625
781,2.701830826471485
782,3.223186649354486
783,2.2144515510665164
784,2.6230912809215647
785,3.0718951929893556
786,2.139504753612676
787,2.5186930674747394
788,2.3969521230719577
789,1.9217293305615204
790,2.289628994805465
791,1.493226197223903
792,1.0883792177912728
793,1.8292159727360575
794,1.451594581804117
795,1.430495404035832
796,2.017644124393759
797,2.4309009747080683
798,1.6390838942333312
799,2.2155269496777183
800,2.2146082342017586
801,3.2272536176421305
802,2.6835194801248115
803,1.308375062983071
804,1.7761661908802875
805,2.374512638270102
806,2.0678013636839037
807,1.2145824180153317
808,1.2435087967954201
809,1.0494148523143432
810,1.575790182615206
811,1.3265485223615139
812,0.20895172082677504
813,1.0344689046879658
814,0.9060702221279007
815,1.5312955719245256
816,1.0351042774934065
817,2.4777113739056933
818,1.5195780426364447
819,0.8028563700770155
820,2.45646513671615
821,0.6890139040856615
822,0.382642607134251
823,1.3643930043155281
824,1.1333060611841397
825,1.8460108796146146
826,1.1111016195078838
827,0.7198469149508631
828,1.4521706138097406
829,0.8537927580866569
830,1.5171997732820728
831,0.7002287188725171
832,0.911784007577987
833,0.7994580571277483
834,0.896094831717491
835,0.9697097863940041
836,0.8725335261713925
837,1.828291382711889
838,0.6403644564593707
839,0.7865560701443597
840,0.678891986256513
841,0.8691475378618616
842,0.43411434043879193
843,0.46577048981448765
844,1.4681774284603897
845,1.1994677615843594
846,0.9562264165264249
847,0.3352343570930518
848,0.8522935454344216
849,0.7140807799353057
850,0.5372761326220932
851,-0.35517289119607565
852,0.8078938641216311
853,1.0355833631460118
854,1.347470670864202
855,1.12979606399343
856,1.4973471683566704
857,0.49664827560691727
858,0.8012111873714103
859,0.5464728469824811
860,0.2752323913414667
861,0.8491658951934253
862,1.150926420326872
863,0.5938791751295733
864,1.059229279125355
865,0.5056580228396594
866,0.05245822046916171
867,-0.004094957971286561
868,0.3121697966132091
869,0.0806701715743694
870,0.4892740775906468
871,0.8859682124683301
872,1.3562377087302568
873,0.9316577059976288
874,-1005.3254998915285
875,0.6723443650516598
876,0.025016413393153414
877,0.46654242118198663
878,0.8011741065748561
879,0.35877539183082696
880,0.684914933608102
881,0.2778246846758625
882,0.250050850645156
883,-0.1335470713505318
884,-0.24170665680685843
885,0.11600126746212247
886,0.38631820192116795
887,0.10248734758105638
888,0.9722569259724656
889,0.63160735914078
890,1.0528138307756834
891,1.056973627767138
892,0.86524184167396
893,0.5436175202403275
894,0.39191281860590177
895,1.0833044707513597
896,0.3777549275903418
897,0.5807753020349082
898,0.5338562080102447
899,1.0578691482740954
900,0.9054718280031162
901,0.012149581648963625
902,-0.8278270091403108
903,0.008527790181617867
904,0.7171086769534849
905,1.1063923655182784
906,0.5888225582664637
907,-0.1196681652013698
908,0.06100975050126767
909,0.0035771166092182227
910,0.1266579986010541
911,-0.6510163513760379
912,-0.09047138118562881
913,0.28284017589051214
914,0.06815858340033731
915,-0.5303349835607527
916,-0.04476296866588836
917,0.4932465938481858
918,0.6669151703503262
919,-0.6878840786298595
920,-0.7066763971079997
921,-0.5262204675474349
922,-0.2321706134865007
923,0.8293727182793447
924,0.7424508022515308
925,1.0345407368986494
926,0.15007999177945486
927,0.6760886671408919
928,0.5297093626971723
929,0.5730141482456554
930,-0.3652549812367658
931,-0.0648287678124504
932,0.40989145546113015
933,1.1114217504031743
934,0.5989415619947405
935,-0.1158080656684719
936,-0.48975362448946225
937,-0.5398235866599901
938,0.2295495073945233
939,-0.8821732213972862
940,-1.0317703611525193
941,-0.6066405343476005
942,-1.256215018106106
943,-0.3527149501234419
944,-0.911612928909455
945,-1.0737280272531775
946,-0.675155422229814
947,-0.1807012719828931
948,0.1573807651101058
949,0.028770532834140106
950,0.3343953859611295
951,0.5595642848917048
952,0.7228323158089909
953,0.46463259592171724
954,0.05376506765931932
955,-0.2878557426553634
956,-0.13322089343452426
957,-0.23966914504177161
958,-0.6191887197456838
959,0.05241539825441954
960,0.16574361498122414
961,-0.11857050838047467
962,0.39985407164488596
963,-0.2144002603111108
964,-1.3059425009556067
965,-3.2472225315510976
966,-4.96354194097066
967,-3.9031025202200773
968,-1.3266937355870283
969,-1.7310783193433954
970,-1.0921280974793701
971,-3.710786547896954
972,-0.26806091275059973
973,-1.3317203194693548
974,-1.0414354023580117
975,-1.3007139341044107
976,-0.8451363201676418
977,-0.5937545535346862
978,-0.027330287925960484
979,-1.2851950672957333
980,-1.6425061822793827
981,-2.8735204203273894
982,-0.5653926754982299
983,-0.4162491525240313
984,-2.230513246883941
985,-0.4881123022734739
986,-0.8929128290698563
987,-0.5989727422444053
988,-1.2269648928820498
989,-0.4880896890538251
990,-1.061058285655391
991,-0.20134278400387728
992,-0.873184926807272
993,-0.7157656774868935
994,-1.080062365019839
995,-0.25350864257039163
996,-0.26800279984300257
997,-1.560335877727388
998,-0.46730918069944494
999,-1.3097736104999376
1000,-0.7574568970902282
1001,-0.9134283080838692
1002,-1.224909215069899
1003,-1.4839628714850237
1004,-0.49352916671232094
1005,-1.0091452228205906
1006,-0.5486018492247426
1007,-0.2096275468882567
1008,-0.3520035384422364
1009,-0.26907461605677785
1010,-1.1228037511541578
1011,-1.0125064233172383
1012,-0.295293327903142
1013,-0.6160871494978837
1014,-1.383984790995651
1015,-0.7873522727181053
1016,-0.5915619995309678
1017,-0.5787525811675316
1018,-0.0012300904282600555
1019,-2.768574241985221
1020,-0.6733345326322313
1021,-0.9667883011685383
1022,-0.7753435379844529
1023,-1.0107388369544026
1024,-1.215890034870311
1025,-0.7359342094580228
1026,-0.9665648708364243
1027,-0.8018964773567694
1028,-0.9974668116821217
1029,-0.5408435576273645
1030,-1.1391059954562035
1031,-0.5588129531880588
1032,-1.1833809838048186
1033,-0.3595196663246796
1034,-0.30748681294427893
1035,-0.4647192360207759
1036,-0.368935292014549
1037,-0.7257867267760991
1038,-0.28292464451161514
1039,-0.024942421202877263
1040,-1.6241444398626417
1041,-1.7558520586022723
1042,-1.5967064258945722
1043,-0.7552804057529343
1044,-1.2262287071297067
1045,-1.423538466884426
1046,-0.9887538631956465
1047,-1.0634718954318636
1048,-1.0190174585375926
1049,-0.47721984554944985
1050,0.2450714426954672
1051,-1.0010791963908687
1052,-2.089085410713875
1053,-0.8622577726223355
1054,-1.0532224637303784
1055,-0.20813982911140272
1056,-0.33088557854633915
1057,0.1691886112618981
1058,0.28965340048796584
1059,-0.29484773977963474
1060,0.28209563660298986
1061,0.23945852133291012
1062,-1.7533625149913634
1063,0.16094825377787902
1064,-0.013978316970751692
1065,0.2539910946895745
1066,0.11657133064684277
1067,0.45472856860337707
1068,0.0846464919543699
1069,0.17769627514911335
1070,-0.3169509998074611
1071,0.2760953381022322
1072,-0.021893439362114187
1073,-0.38920068222047544
1074,-0.18210341311933576
1075,-0.7267141938231587
1076,-0.7487593548576879
1077,-0.44547209330772297
1078,-0.5896149546908269
1079,0.1558965130553167
1080,-0.4318769293775482
1081,-0.4581595422000255
1082,-0.4652361154120923
1083,0.4865332826560529
1084,-0.5032798193999177
1085,-1.034649891402962
1086,-0.3460654111110948
1087,-0.16574105977814568
1088,-0.8672430193977858
1089,-0.4760857948716728
1090,-1.4207249349798046
1091,-0.8331983552549209
1092,-2.899484612472988
1093,-1.4562566926007365
1094,0.02903867675155425
1095,-0.3134902842796068
1096,0.27390070181992865
1097,-0.5291498255986689
1098,0.15999032482828568
1099,0.27546330079738546
1100,0.34295813072032466
1101,-0.4303373185648569
1102,-1.580120302404545
1103,0.2808264144905479
1104,-0.34137334061825886
1105,-1.3813917292437274
1106,0.009674808937489843
1107,-0.21046349062617864
1108,0.07172124416782388
1109,0.17996015952201194
1110,0.07300746577951855
1111,-0.17795690782689277
1112,0.0436789952567862
1113,-1.9467660625321663
1114,0.5298781868205067
1115,0.12631738131381098
1116,-0.43245500698566364
1117,-0.5585656141120703
1118,0.09792824452549809
1119,0.7904174097731245
1120,0.8394457891821006
1121,-0.10565773215394891
1122,0.043568694478463676
1123,-0.29583326332027315
1124,-0.0956431677484968
1125,-0.19994217912831935
1126,-0.17451612888512624
1127,-0.1762074412954071
1128,-0.013990626443088239
1129,0.040636591404137334
1130,-0.5261816318419958
1131,0.16216054499874222
1132,0.2812282674632467
1133,0.45459737976262193
1134,-0.034886458430730904
1135,-0.2142209733599767
1136,-0.3931575381093646
1137,-0.5872937738258477
1138,0.30591252285126114
1139,-0.019985742317943256
1140,-0.21910816390637589
1141,0.48161274217007843
1142,0.23989146063312283
1143,0.11782301904804271
1144,0.11469774076423
1145,-0.49327575860934303
1146,-0.9072469694456435
1147,0.410072521395211
1148,-3.45530406382847
1149,0.3511930054531671
1150,0.2562754333157926
1151,0.6124924307784525
1152,0.28202783337754767
1153,0.17847829532034787
1154,0.4369926859310098
1155,-0.7624383932410321
1156,-0.05120849974626829
1157,-0.37170965724193206
1158,0.5148662163797768
1159,-0.47901342716542583
1160,0.551981865631749
1161,1.2413599534209547
1162,-0.7646469516208745
1163,0.06533350095455681
1164,0.5097279976658182
1165,1.0425842253811943
1166,1.5735436950234218
1167,1.3499538105491808
1168,1.1528111973049944
1169,1.0314507308905467
1170,1.2254785908312487
1171,1.483906104250492
1172,1.173221606351535
1173,0.8354740409058765
1174,0.7157805640336639
1175,1.8460176844663607
1176,2.9655097311466765
1177,1.641588229564075
1178,2.322992395993719
1179,1.7467245274372942
1180,1.2645425380456121
1181,-0.9667435639678104
1182,0.7005835297511522
1183,-0.7479250287281936
1184,-0.2462655776242233
1185,1.2423912975370701
1186,1.2841427187192558
1187,0.2618052796590673
1188,0.3644776436312558
1189,0.009383173440790316
1190,-0.4962383787596636
1191,0.01147897964445388
1192,-0.41070061179022943
1193,-0.12412034248396608
1194,-0.5466017671552841
1195,1.1230382581104035
1196,-0.12902220994626123
1197,-0.7063373191012987
1198,-0.4650710562476954
1199,-0.11879385959801336
1200,0.13040803291724856
1201,-0.3716363500095925
1202,-0.6194831606288576
1203,-0.19703680546474622
1204,-1.1212138012462907
1205,-1.2457543191335843
1206,0.13889719043947935
1207,-0.14251292502653357
1208,0.11154122448350456
1209,0.07145636854983017
1210,0.14653142372132955
1211,-0.7413620416907918
1212,-1.0165416257760311
1213,-1.0631446196028786
1214,-0.8941335604461296
1215,-0.5651748380004822
1216,-0.9007157457632848
1217,-0.30988386235807663
1218,-0.7387755539119434
1219,-1.1705910808122217
1220,-0.5424535828769326
1221,-0.5872343436474425
1222,-1.8524663477403367
1223,-1.1670091575260404
1224,-1.74857357580089
1225,-1.5957677869105247
1226,-1.081561592996434
1227,-1.2924835661073173
1228,-1.8371204009358948
1229,-0.728356172075844
1230,-0.38427258431557654
1231,-1.0919553447774621
1232,-1.3260036278374656
1233,-1.6890747101085921
1234,-1.0853055210985856
1235,-1.5276370519545344
1236,-1.4208302512702922
1237,-1.4688432564892544
1238,-3.241032629523213
1239,-1.4100616583126921
1240,-0.6103864508723369
1241,-1.7826580847268874
1242,-0.9898933383321706
1243,-0.9200071920410577
1244,-0.6475109840109283
1245,-0.8386663806427057
1246,0.06941721319308414
1247,0.08157926222070788
1248,-0.5974399145539593
1249,-1.193433406443881
1250,-0.9369159368221425
1251,-0.6078409227466244
1252,-1.912042792509843
1253,-1.2221560562314675
1254,-0.9619860969388849
1255,-1.1738665817151182
1256,-1.2056617143889508
1257,-0.8994976024822208
1258,-1.29660938321324
1259,-1.0188057629873626
1260,-1.0322318263551553
1261,-1.0942098914768144
1262,-2.368445278105389
1263,-1.640019203209909
1264,-0.9552510969137487
1265,-1.310741769815528
1266,-1.0162059357251625
1267,-1.8431821568738442
1268,-0.5695481598517844
1269,-0.777395567960367
1270,-0.1275658616681561
1271,-0.22574333843821748
1272,-1007.4157399201578
1273,-1.655909649433334
1274,-1.1086620034080248
1275,-1.8716881540951489
1276,-1.7219141492303613
1277,-1.2106348844472894
1278,-1.879434198368629
1279,-1.960966380150568
1280,-1.09806458439561
1281,-1.3522773577485454
1282,-0.3557529498571128
1283,-1.7150560834165045
1284,-1.362943726497286
1285,-1.6592596953039411
1286,-1.8535294897021917
1287,-2.24793539615756
1288,-0.7952178127715239
1289,-1.446812726249588
1290,-1.0509984430092985
1291,0.07193920543241727
1292,0.025593047582347594
1293,-1.3577098227480642
1294,-1007.1714798565116
1295,-0.6881893072054392
1296,-1.9783304595703042
1297,-0.8830326536419122
1298,-2.2908378975735912
1299,-2.3489567711091155
1300,-2.192396738294897
1301,-1.80766279063549
1302,-0.9016799285641968
1303,-2.0375622783586813
1304,-0.9232461012887416
1305,-1.2146824833936298
1306,-0.9864381570715324
1307,-1.1422450157060098
1308,-1.9153932429324332
1309,-1.935876797170418
1310,-3.7445850348911245
1311,-1.5240370847540534
1312,-4.102622001259649
1313,-2.8103595445078717
1314,-2.1504027272492374
1315,-3.2287069752912716
1316,-4.325785347133202
1317,-2.662168413373842
1318,-2.46225921647755
1319,-1.105120915168409
1320,-2.4048216296503755
1321,-1.4310515836190794
1322,-2.8667022962153075
1323,-1.5488465429082252
1324,-2.916892877573904
1325,-1.040361127046979
1326,-1.7867264105615552
1327,-1.7447233975308531
1328,-2.175786611269845
1329,-2.885233711371953
1330,-2.4146033214988485
1331,-1.5904674719645335
1332,-2.2424384175362464
1333,-1.8743912106768787
1334,-1.871666476038837
1335,-1.5258379664402106
1336,-0.7529550043012501
1337,-1.9604936012013727
1338,-2.4798110228760546
1339,-2.244369180732031
1340,-1.9468854280561407
1341,-2.2162953321743197
1342,-2.4351958977854986
1343,-2.279731892247831
1344,-2.576055069574834
1345,-3.0627181938736454
1346,-2.5648072446134886
1347,-2.3129951816473726
1348,-1.7751270783776834
1349,-1.8318970026900043
1350,-2.6560276531213356
1351,-3.043839361577855
1352,-3.1087351932596254
1353,-3.2701351444793136
1354,-2.0693741076415852
1355,-3.0291939473736145
1356,-2.5537767025852514
1357,-2.7535788359954907
1358,-2.3835784668042717
1359,-2.617601765336537
1360,-2.8581797729676817
1361,-3.9567416059219953
1362,-3.2013707625668797
1363,-3.6502601952114233
1364,-2.8989304510381357
1365,-2.7884297779773073
1366,-2.1235796153368076
1367,-2.9084118402809516
1368,-2.8550680073494688
1369,-2.3849242000279016
1370,-2.2916848231160376
1371,-2.519011907960767
1372,-2.307252587431151
1373,-2.3564146454912054
1374,-2.1538667789432218
1375,-2.3097878336922415
1376,-2.2429437703067645
1377,-2.40121137427582
1378,-1.6648647270878971
1379,-2.031301816537251
1380,-1.7546755800129183
1381,-1.5259684120643149
1382,-2.354660248552708
1383,-3.0364725782805557
1384,-2.5778620619987063
1385,-2.9398130905045807
1386,-2.94854161666908
1387,-2.888220712990365
1388,-3.738649233748175
1389,-3.380057988554178
1390,-3.8824018725653255
1391,-3.6036049430310193
1392,-3.6360197471103675
1393,-3.8229106670613744
1394,-2.0283254633961745
1395,-2.0582147324866717
1396,-2.012891385137671
1397,-3.2956161145647
1398,-3.4169816933707358
1399,-3.2168095054980714
1400,-4.057617497008106
1401,-3.8749984339751222
1402,-3.2800113754841878
1403,-4.8382830060577495
1404,-2.071295315339454
1405,-1.868001712835512
1406,-2.5023292386098595
1407,-0.5233618276374239
1408,-1.167957337805432
1409,-0.854768162879405
1410,-1.3311313219256702
1411,-1.129723915558153
1412,-0.4306474990162821
1413,-2.0915609110444615
1414,-0.8152774839723413
1415,-2.365037088147175
1416,-3.3092629430928913
1417,-3.5184992412409297
1418,-1.4478193984541337
1419,-1.5573897719475474
1420,-0.516733031234728
1421,-0.49776725030998925
1422,-0.9448353468129707
1423,-0.70106373492046
1424,-1.5735337125713462
1425,-0.9953020002636093
1426,-0.9802197987274317
1427,-1.1158763770635716
1428,0.046518696808855786
1429,-0.9581192370580132
1430,-1.0118097647735471
1431,-0.5432912202106213
1432,-0.868752327166753
1433,-1.1672064094962895
1434,-0.904630143621393
1435,-1.1582297937607926
1436,-0.820239805196338
1437,-0.668522662724615
1438,-0.5143060890726865
1439,-1006.5090799605098
1440,-0.4210788350047858
1441,-0.5827155873836727
1442,-0.5085947261282433
1443,-1.0656394572186132
1444,-1.117262171139764
1445,-0.5975665270212032
1446,-0.8331855942210629
1447,-1.862664030273506
1448,-1.1956718455353563
1449,-1.6635666516315721
1450,-0.359575103235545
1451,-0.8523005424581065
1452,-0.7670491563922583
1453,-3.3708711342449282
1454,-3.133644204532528
