label,value_1,value_2
tour_id,48410912,48410953
person_id,1180753,1180754
tour_type,work,work
tour_type_count,1,1
tour_type_num,1,1
tour_num,1,1
tour_count,1,1
tour_category,mandatory,mandatory
number_of_participants,1,1
destination,697.0,604.0
origin,755,755
household_id,456291,456291
tdd,48.0,65.0
start,7.0,8.0
end,18.0,19.0
duration,11.0,11.0
composition,,
destination_logsum,,
age,38,38
earning,56000.0,120000.0
edu,22.0,22.0
hispanic,0,0
hours,40.0,40.0
PNUM,1,2
race_id,9,2
relate,0,1
sex,2,1
student,0,0
work_at_home,0,0
worker,1,1
household_id_r,456291,456291
person_age,35 to 60,35 to 60
person_sex,female,male
race,other,black
hispanic.1,0,0
p_hispanic,no,no
MAR,1,1
TAZ,755,755
ptype,1,1
pemploy,1,1
pstudent,3,3
home_x,-121.9209833,-121.9209833
home_y,37.5205143,37.5205143
age_16_to_19,False,False
age_16_p,True,True
adult,True,True
male,False,True
female,True,False
has_non_worker,False,False
has_retiree,False,False
has_preschool_kid,True,True
has_driving_kid,False,False
has_school_kid,False,False
has_full_time,True,True
has_part_time,False,False
has_university,False,False
student_is_employed,False,False
nonstudent_to_school,False,False
is_student,False,False
is_gradeschool,False,False
is_highschool,False,False
is_university,False,False
school_segment,0,0
is_worker,True,True
home_taz,755,755
value_of_time,50.0,50.0
school_taz,-1,-1
distance_to_school,,
roundtrip_auto_time_to_school,0.0,0.0
workplace_taz,697,604
workplace_location_logsum,13.694958406839737,13.70945737419383
distance_to_work,29.34000015258789,9.989999771118164
workplace_in_cbd,False,False
work_taz_area_type,5.0,3.0
roundtrip_auto_time_to_work,69.47000122070312,31.170000076293945
work_auto_savings,1112.9300537109375,116.22340393066406
work_auto_savings_ratio,1.0,0.9685283899307251
free_parking_at_work,False,False
cdap_activity,M,M
travel_active,True,True
under16_not_at_school,False,False
has_preschool_kid_at_home,False,False
has_school_kid_at_home,False,False
mandatory_tour_frequency,work1,work1
work_and_school_and_worker,False,False
work_and_school_and_student,False,False
num_mand,1,1
num_work_tours,1,1
num_joint_tours,0,0
non_mandatory_tour_frequency,0,0
num_non_mand,0,0
num_escort_tours,0,0
num_eatout_tours,0,0
num_shop_tours,0,0
num_maint_tours,0,0
num_discr_tours,0,0
num_social_tours,0,0
num_non_escort_tours,0,0
serialno,2011000577793,2011000577793
VEHICL,2.0,2.0
income,176000.0,176000.0
race_of_head,9,9
age_of_head,38,38
num_workers,2.0,2.0
hispanic_status_of_head,0,0
tenure,2,2
recent_mover,1,1
sf_detached,no,no
hh_age_of_head,gt35-lt65,gt35-lt65
hh_race_of_head,other,other
hispanic_head,no,no
hh_size,three,three
hh_cars,two or more,two or more
hh_children,yes,yes
seniors,0.0,0.0
hh_income,gt150,gt150
hh_workers,two or more,two or more
tenure_mover,rent recent,rent recent
hh_seniors,no,no
block_id,60014431052029,60014431052029
lcm_county_id,6001,6001
hhsize,3,3
gt55,0,0
gt2,1,1
hh_type,7,7
HHT,4,4
sample_rate,0.008,0.008
chunk_id,7202,7202
income_in_thousands,176.0,176.0
income_segment,4,4
median_value_of_time,12.86,12.86
hh_value_of_time,50.0,50.0
num_non_workers,1.0,1.0
num_drivers,2,2
num_adults,2,2
num_children,1,1
num_young_children,1,1
num_children_5_to_15,0,0
num_children_16_to_17,0,0
num_college_age,0,0
num_young_adults,0,0
non_family,True,True
family,False,False
home_is_urban,False,False
home_is_rural,False,False
auto_ownership,2,2
hh_work_auto_savings_ratio,1.968528389930725,1.968528389930725
num_under16_not_at_school,0,0
num_travel_active,3,3
num_travel_active_adults,2,2
num_travel_active_preschoolers,1,1
num_travel_active_children,1,1
num_travel_active_non_preschoolers,2,2
participates_in_jtf_model,True,True
joint_tour_frequency,0_tours,0_tours
num_hh_joint_tours,0,0
auPkRetail,9.585255046813549,9.585255046813549
auPkTotal,11.993991510888469,11.993991510888469
auOpRetail,9.863735588052773,9.863735588052773
auOpTotal,12.315698536695649,12.315698536695649
trPkRetail,1.8089844563393735,1.8089844563393735
trPkTotal,4.387170898016154,4.387170898016154
trOpRetail,1.8430443435447164,1.8430443435447164
trOpTotal,4.413758125056013,4.413758125056013
nmRetail,3.047157405320902,3.047157405320902
nmTotal,5.3042792619979116,5.3042792619979116
objectid,728,728
district,16,16
county,Alameda,Alameda
gacres,2071.95879918,2071.95879918
Shape__Are,0.000536629818725,0.000536629818725
Shape__Len,0.09018048847753599,0.09018048847753599
geometry,"POLYGON ((-121.938283124 37.5334409070001, -121.936783124 37.5341409070001, -121.933583123 37.5356409080001, -121.926282123 37.539140909, -121.924837122 37.5400299090001, -121.924382122 37.5403409090001, -121.924180123 37.5400249090001, -121.923682123 37.539340909, -121.922382122 37.53774091, -121.921865122 37.537108909, -121.921482122 37.536640909, -121.920882122 37.5358409090001, -121.920682121 37.5349409090001, -121.920282121 37.5335409090001, -121.920182122 37.533240908, -121.919735121 37.531824908, -121.919582121 37.5313409090001, -121.919482121 37.530540909, -121.91868212 37.528040908, -121.91836912 37.526915908, -121.918182121 37.526240908, -121.91798212 37.525340908, -121.91800412 37.524438908, -121.918012121 37.5240899080001, -121.91801912 37.5237959080001, -121.91805212 37.5224179090001, -121.918082119 37.5211409070001, -121.91848212 37.5193409080001, -121.918570119 37.518949907, -121.918753119 37.518143907, -121.91882512 37.5178279080001, -121.919177119 37.5162719080001, -121.919631118 37.514267907, -121.919682119 37.514040908, -121.92077812 37.514197907, -121.920859119 37.5142089070001, -121.921124119 37.514246907, -121.921782119 37.5143409070001, -121.92268212 37.514540907, -121.923570119 37.5146889060001, -121.92400212 37.514760906, -121.92448212 37.5148409070001, -121.926082121 37.515141907, -121.926787119 37.515053907, -121.927394121 37.5149779070001, -121.928193121 37.514877906, -121.93021412 37.514624907, -121.930882121 37.5145419070001, -121.932483121 37.5144419060001, -121.933127121 37.5143499060001, -121.934583121 37.5141419060001, -121.937283121 37.514941906, -121.937883122 37.5148419070001, -121.938384122 37.5147269060001, -121.939098123 37.514563905, -121.939783122 37.5144419060001, -121.940083123 37.514941906, -121.941639122 37.517441906, -121.942883123 37.5194419060001, -121.943683123 37.5203419060001, -121.945761124 37.5230399060001, -121.946443124 37.5240139060001, -121.946716124 37.524585906, -121.946833124 37.525281906, -121.946969124 37.526162906, -121.947028125 37.5270289060001, -121.946989124 37.527553907, -121.946930125 37.5278789060001, -121.946813125 37.5282659060001, -121.946560125 37.5286519060001, -121.946383124 37.5289409060001, -121.945383124 37.5297409070001, -121.944703125 37.530115906, -121.943265125 37.530909906, -121.942490125 37.531312907, -121.940738124 37.532210907, -121.940483124 37.532340907, -121.938283124 37.5334409070001))","POLYGON ((-121.938283124 37.5334409070001, -121.936783124 37.5341409070001, -121.933583123 37.5356409080001, -121.926282123 37.539140909, -121.924837122 37.5400299090001, -121.924382122 37.5403409090001, -121.924180123 37.5400249090001, -121.923682123 37.539340909, -121.922382122 37.53774091, -121.921865122 37.537108909, -121.921482122 37.536640909, -121.920882122 37.5358409090001, -121.920682121 37.5349409090001, -121.920282121 37.5335409090001, -121.920182122 37.533240908, -121.919735121 37.531824908, -121.919582121 37.5313409090001, -121.919482121 37.530540909, -121.91868212 37.528040908, -121.91836912 37.526915908, -121.918182121 37.526240908, -121.91798212 37.525340908, -121.91800412 37.524438908, -121.918012121 37.5240899080001, -121.91801912 37.5237959080001, -121.91805212 37.5224179090001, -121.918082119 37.5211409070001, -121.91848212 37.5193409080001, -121.918570119 37.518949907, -121.918753119 37.518143907, -121.91882512 37.5178279080001, -121.919177119 37.5162719080001, -121.919631118 37.514267907, -121.919682119 37.514040908, -121.92077812 37.514197907, -121.920859119 37.5142089070001, -121.921124119 37.514246907, -121.921782119 37.5143409070001, -121.92268212 37.514540907, -121.923570119 37.5146889060001, -121.92400212 37.514760906, -121.92448212 37.5148409070001, -121.926082121 37.515141907, -121.926787119 37.515053907, -121.927394121 37.5149779070001, -121.928193121 37.514877906, -121.93021412 37.514624907, -121.930882121 37.5145419070001, -121.932483121 37.5144419060001, -121.933127121 37.5143499060001, -121.934583121 37.5141419060001, -121.937283121 37.514941906, -121.937883122 37.5148419070001, -121.938384122 37.5147269060001, -121.939098123 37.514563905, -121.939783122 37.5144419060001, -121.940083123 37.514941906, -121.941639122 37.517441906, -121.942883123 37.5194419060001, -121.943683123 37.5203419060001, -121.945761124 37.5230399060001, -121.946443124 37.5240139060001, -121.946716124 37.524585906, -121.946833124 37.525281906, -121.946969124 37.526162906, -121.947028125 37.5270289060001, -121.946989124 37.527553907, -121.946930125 37.5278789060001, -121.946813125 37.5282659060001, -121.946560125 37.5286519060001, -121.946383124 37.5289409060001, -121.945383124 37.5297409070001, -121.944703125 37.530115906, -121.943265125 37.530909906, -121.942490125 37.531312907, -121.940738124 37.532210907, -121.940483124 37.532340907, -121.938283124 37.5334409070001))"
TOTHH,3082.0,3082.0
TOTPOP,10240.0,10240.0
EMPRES,4167.0,4167.0
HHINCQ1,261.0,261.0
HHINCQ2,279.0,279.0
HHINCQ3,314.0,314.0
HHINCQ4,2228.0,2228.0
AGE0004,567.0,567.0
AGE0519,2687.0,2687.0
AGE2044,2824.0,2824.0
AGE4564,3245.0,3245.0
AGE64P,917.0,917.0
AGE62P,1255.0,1255.0
SHPOP62P,0.12255859375,0.12255859375
TOTEMP,1118.0,1118.0
RETEMPN,112.0,112.0
FPSEMPN,324.0,324.0
HEREMPN,147.0,147.0
AGREMPN,4.0,4.0
MWTEMPN,86.0,86.0
OTHEMPN,445.0,445.0
TOTACRE,1302.9954087860706,1302.9954087860706
HSENROLL,622.0,622.0
TOPOLOGY,1,1
employment_density,0.8580229772579009,0.8580229772579009
pop_density,7.858815104759308,7.858815104759308
hh_density,2.3653191555535336,2.3653191555535336
hq1_density,0.20030768968185345,0.20030768968185345
PRKCST,0.0,0.0
OPRKCST,0.0,0.0
COLLFTE,0.0,0.0
COLLPTE,0.0,0.0
TERMINAL,0,0
area_type_metric,10.003872547904061,10.003872547904061
area_type,4,4
county_id,1,1
density_index,0.6296254323592501,0.6296254323592501
primary_purpose,work,work
in_period,PM,PM
out_period,AM,AM
number_of_participants,1,1
is_joint,False,False
_parent_tour_mode,,
work_tour_is_drive,False,False
work_tour_is_bike,False,False
work_tour_is_SOV,False,False
is_mandatory,True,True
is_joint (2),False,False
is_indiv,True,True
is_atwork_subtour,False,False
is_escort,False,False
ivot,0.02,0.02
dest_topology,1,1
terminal_time,0,0
dest_density_index,0.005496208254685181,2.1497856374901434
_walk_transit_origin,True,True
_walk_transit_destination,True,True
walk_transit_available,True,True
drive_transit_available,True,True
origin_walk_time,6.66,6.66
destination_walk_time,6.66,6.66
origin_density_measure,5578.776372491014,5578.776372491014
dest_density_measure,180.257219472516,13423.556931061243
origin_density,2,2
dest_density,5,2
origin_zone_taxi_wait_time_mean,9.5,9.5
origin_zone_taxi_wait_time_sd,0,0
dest_zone_taxi_wait_time_mean,26.5,9.5
dest_zone_taxi_wait_time_sd,0,0
origTaxiWaitTime,9.500000000000002,9.500000000000002
destTaxiWaitTime,26.5,9.500000000000002
origin_zone_singleTNC_wait_time_mean,6.3,6.3
origin_zone_singleTNC_wait_time_sd,0,0
dest_zone_singleTNC_wait_time_mean,10.3,6.3
dest_zone_singleTNC_wait_time_sd,0,0
origSingleTNCWaitTime,6.299999999999999,6.299999999999999
destSingleTNCWaitTime,10.299999999999999,6.299999999999999
origin_zone_sharedTNC_wait_time_mean,8.0,8.0
origin_zone_sharedTNC_wait_time_sd,0,0
dest_zone_sharedTNC_wait_time_mean,15.0,8.0
dest_zone_sharedTNC_wait_time_sd,0,0
origSharedTNCWaitTime,7.999999999999998,7.999999999999998
destSharedTNCWaitTime,15.0,7.999999999999998
totalWaitTaxi,36.0,19.000000000000004
totalWaitSingleTNC,16.599999999999998,12.599999999999998
totalWaitSharedTNC,23.0,15.999999999999996
_free_parking_available,False,False
_dest_hourly_peak_parking_cost,0.10636584579002913,5.322562702516201
_dest_hourly_offpeak_parking_cost,0.3241084477607545,15.45163498535326
_hourly_peak_parking_cost,0.10636584579002913,5.322562702516201
_hourly_offpeak_parking_cost,0.3241084477607545,15.45163498535326
daily_parking_cost,1.1700243036903204,58.54818972767821
distance,29.34000015258789,9.989999771118164
sov_available,True,True
sovtoll_available,False,False
hov2_available,True,True
hov2toll_available,True,True
hov3_available,True,True
hov3toll_available,False,False
walk_local_available,False,True
walk_commuter_available,False,False
walk_express_available,False,False
walk_heavyrail_available,False,False
walk_lrf_available,False,False
walk_ferry_available,False,False
drive_local_available,False,True
drive_commuter_available,False,False
drive_express_available,False,False
drive_heavyrail_available,False,False
drive_lrf_available,False,False
drive_ferry_available,False,False
destination_in_cbd,0,0
