dest_taz,utility
1,-3.449856225395637
2,-3.334740249846238
3,-4.609832009805332
4,-3.1032179870233483
5,-0.1495633402216754
6,-3.808590185078593
7,-3.2043965132982875
8,-2.763505465504621
9,-3.7579851470776147
10,-3.8779242761824833
11,-0.8163971052832473
12,-2.300328019086475
13,-2.303651294076624
14,-4.20205491517742
15,-4.433008391460187
16,-3.7566021602056363
17,-3.022132867811595
18,-2.6543454079798634
19,-1.5891042498219106
20,-2.846685673042585
21,-2.3354994319646574
22,-3.0571973304609683
23,-6.166320169069135
24,-2.709850262011255
25,-3.197404280916606
26,-3.7118459560025796
27,-4.051718905899008
28,-4.167971642891563
29,-5.504360779070992
30,-4.738606746535318
31,-5.019505722705143
32,-3.1190336033053434
33,-3.892427070574006
34,-4.026136203909686
35,-6.097986529608606
36,-2.6697769112775926
37,-5.115689787029604
38,-4.467256754771422
39,-5.466402959195014
40,-4.590149566293648
41,-1.3892847130561732
42,-6.9261351152558435
43,-3.3158648236814887
44,-4.7260079259469085
45,-3.2705905328735083
46,-5.659243742028968
47,-4.454806375005123
48,-5.250147311476517
49,-6.515628607845963
50,-3.3791106125244887
51,-6.4156714876633085
52,-5.777552422213017
53,-6.322047555572206
54,-5.02109327384635
55,-6.002854162568817
56,-10.064774592805252
57,-9.359738118593897
58,-5.869390173913193
59,-6.459963775579022
60,-7.977849153655012
61,-6.680746727310903
62,-4.793445642406713
63,-5.950942450090159
64,-5.546420447761516
65,-3.9984305042521244
66,-3.875963060890501
67,-4.641163689710119
68,-5.556488608098013
69,-3.933846540625626
70,-2.966055495601453
71,-4.385702701832231
72,-5.8705703081295635
73,-2.981454266823393
74,-3.535103119369186
75,-2.7148804094135714
76,-4.033173560749234
77,-4.003272135754582
78,-7.529177024909706
79,-4.233266942319034
80,-7.263034642696792
81,-4.787078939122124
82,-3.1274580789536177
83,-5.001197008378235
84,-5.227524077627456
85,-4.659925771818171
86,-5.579839863829273
87,-5.366467588105433
88,-3.0052322322763745
89,-4.731914602242528
90,-7.987967717391139
91,-7.063576994354651
92,-7.4031132338587025
93,-6.958184558979243
94,-3.9599570965924897
95,-7.925553603566785
96,-7.286845492165009
97,-4.449468965622319
98,-5.146001468708707
99,-5.800736748713971
100,-3.663999940146568
101,-3.215004480487316
102,-3.917718570694184
103,-4.571217282598625
104,-4.381700333370007
105,-4.37859390293129
106,-2.8423536667711344
107,-1.518305807187736
108,-4.275552231914888
109,-3.812370913743208
110,-4.788917178957953
111,-3.8905415544845265
112,-4.932666996557375
113,-6.169208241320952
114,-3.5142163933190886
115,-6.160970200185662
116,-3.43688123133955
117,-5.864329141906901
118,-7.001659573679667
119,-4.612489643950582
120,-5.226888836626302
121,-4.367098352964202
122,-5.830377230024926
123,-3.9746281980404756
124,-5.290254005453626
125,-7.360964122506155
126,-8.863914134527349
127,-5.197684944750623
128,-5.91667755065745
129,-7.827400115613134
130,-4.5240230374138
131,-5.793730619732692
132,-5.525411003792563
133,-5.020731677987526
134,-4.569627282991125
135,-5.107052333844164
136,-7.973930630462361
137,-5.233267485003046
138,-4.360906018111065
139,-4.476348285744567
140,-8.25253756409735
141,-5.22985328762756
142,-3.055972613024638
143,-5.28378802861053
144,-8.860980172439788
145,-6.144474342710948
146,-9.71135779968753
147,-5.52144574861576
148,-6.456495706563922
149,-7.449958472181146
150,-4.327063272479733
151,-8.31312170187199
152,-7.043319775070304
153,-7.560339225173591
154,-7.316351305267735
155,-7.524700694864995
156,-9.407697428121118
157,-7.665485825603261
158,-9.78657516440215
159,-7.34077037427244
160,-9.208861726697265
161,-9.27460707905707
162,-5.934241528870293
163,-8.90474077527239
164,-4.348267896128488
165,-4.812075552154743
166,-7.0891689007852765
167,-5.449895077299835
168,-6.211762598332559
169,-5.614160154699837
170,-4.967664428281206
171,-5.243042005250891
172,-5.066845282260114
173,-6.676190168700723
174,-8.013044940511294
175,-5.134048717513144
176,-4.814812730816201
177,-4.304751242104453
178,-6.573056901802316
179,-7.822328951568816
180,-6.094340927447654
181,-7.568172395094664
182,-6.640343259289856
183,-5.53822137086843
184,-4.979723635532031
185,-5.039771094080325
186,-5.421878456797299
187,-4.657318190916097
188,-2.9383861246533716
189,-8.168005037195318
190,-9.737520815492154
191,-7.566689524098065
192,-3.5731559879665475
193,-6.103859437605367
194,-5.365761596413436
195,-9.062512651377801
196,-6.400014762553674
197,-5.204811658334295
198,-6.522111599433181
199,-2.995704151992153
200,-2.2174371083689266
201,-4.278355558379201
202,-5.672633392437376
203,-3.9555286932238722
204,-5.4175475967717395
205,-7.416894141179512
206,-9.406148586874933
207,-5.530341546365659
208,-3.8189500110063843
209,-8.551822901142021
210,-4.549771000960572
211,-3.6238249217477785
212,-2.3305611354741496
213,-5.277410278945629
214,-6.327786271456714
215,-5.355163604792283
216,-3.7017332228064994
217,-6.4821465734513914
218,-4.564327484991841
219,-5.304508289920506
220,-8.053456288435545
221,-6.789789337602889
222,-6.540287795754212
223,-7.192163314068247
224,-5.042149774776342
225,-6.554837276034148
226,-6.478516040668437
227,-9.330849647872826
228,-10.469860059961666
229,-8.647405385796082
230,-4.3362862629511
231,-8.232812315245921
232,-7.977406579369198
233,-5.319293217869455
234,-2.420860025589004
235,-4.430029316196247
236,-5.480629877879904
237,-4.265277057589293
238,-5.556638712579624
239,-3.8850967693696843
240,-3.5892487692901778
241,-7.590743463361283
242,-9.432995782974437
243,-7.57316283393841
244,-4.435555055822587
245,-7.530208483681451
246,-4.155172912405761
247,-9.118862496737261
248,-3.8342371803950055
249,-3.610489609351844
250,-4.492460525862896
251,-2.9767604209301526
252,-8.872782298046026
253,-7.909012102846207
254,-7.568559431159553
255,-4.91531957921429
256,-7.200129143609198
257,-3.379991159912586
258,-6.704816555006885
259,-4.9984235305659
260,-4.21047512300186
261,-7.147873890493841
262,-5.836580578400316
263,-8.383171886389807
264,-5.2000807663131425
265,-3.426429545697313
266,-2.2834423144625244
267,-8.474203590677103
268,-7.240200231324612
269,-8.029949742981689
270,-5.491999738726336
271,-7.00612960269068
272,-9.37168399850923
273,-9.43145531690455
274,-4.5168195001060365
275,-5.162759476540701
276,-6.524262636186556
277,-6.545474426031174
278,-3.8462167190599645
279,-3.9190517210080014
280,-4.147538872106409
281,-4.761999900212829
282,-5.597179119371601
283,-7.340639193255235
284,-2.202799779544291
285,-8.048342338626764
286,-4.372780882823319
287,-5.205537146764665
288,-7.700780507441786
289,-5.882957269356292
290,-9.490597421695389
291,-5.574078532464171
292,-7.354587776463788
293,-9.17093229759885
294,-7.762349060812255
295,-6.1713898991296965
296,-6.730684349618561
297,-8.759600134724257
298,-6.223899363032879
299,-6.039930517295508
300,-7.421636494077613
301,-6.030038259781311
302,-8.738420302553818
303,-6.648287236695571
304,-9.243254370676311
305,-9.684040728845721
306,-9.40264783205443
307,-9.132791347290164
308,-8.60980128266214
309,-3.646815696292526
310,-2.6666587873801095
311,-4.990679233809714
312,-6.281939358340936
313,-3.2480203075723404
314,-3.5446766588366767
315,-2.5708410657835845
316,-4.140671564441379
317,-6.168374748249022
318,-7.241259852165056
319,-9.453660447620019
320,-6.052642563902959
321,-7.419832828764111
322,-5.99554181469428
323,-3.6535839726657144
324,-4.077895610366529
325,-4.841080014501067
326,-4.189749482987791
327,-4.474432622747132
328,-5.994721441695599
329,-4.805632670711473
330,-6.362408447318579
331,-4.825661911727602
332,-3.305177502505937
333,-2.9581061608031236
334,-5.809108850621091
335,-3.2738096720827237
336,-4.058422419430632
337,-8.94749854734177
338,-8.803875365328711
339,-6.261356380810758
340,-5.176461344592361
341,-2.631298259312514
342,-7.878444760783635
343,-7.627203108954538
344,-9.243739477412735
345,-6.4763814977168
346,-5.207014185314886
347,-7.423666574642889
348,-1009.3086722900391
349,-7.813795916307527
350,-9.117856249609257
351,-3.180604921741452
352,-9.626835142158402
353,-5.179664293920595
354,-4.55778755154548
355,-2.163778175549507
356,-2.242672850272311
357,-6.928791920021175
358,-5.945054344787057
359,-8.780293215905749
360,-6.548537488843027
361,-4.45249407257982
362,-4.617691188046874
363,-8.816781154892784
364,-5.103258483980221
365,-4.089352310658534
366,-4.070219122651045
367,-4.953581742656964
368,-5.26241608502745
369,-6.678925472433999
370,-3.9193236296056053
371,-6.076439711823621
372,-2.576265978096317
373,-4.85337819210076
374,-3.2855318716943644
375,-6.89321870006501
376,-4.542098172061395
377,-5.089810924197607
378,-4.651617176281862
379,-6.647546377723806
380,-5.751297726934835
381,-4.104737815848346
382,-6.823798462508189
383,-5.047140686171314
384,-6.90046482475113
385,-8.671803005380339
386,-9.814092089092382
387,-6.046236122504574
388,-5.656607729288861
389,-4.238537553911869
390,-6.755891762367465
391,-4.094891194394311
392,-5.77424861878914
393,-5.588074790479009
394,-6.114791926904274
395,-7.057270603299415
396,-8.04927066347748
397,-3.8639371599983825
398,-4.483650207823185
399,-5.7491454335158725
400,-7.720147672388252
401,-3.432253253243224
402,-9.100152254968009
403,-5.880136790411221
404,-6.404885108746568
405,-1.4248484880443995
406,-2.978602598652569
407,-1.8615206147468806
408,-2.400103838319229
409,-4.159228433756992
410,-6.268570730488602
411,-7.271543469098939
412,-3.772120140771837
413,-4.281182805771744
414,-3.147642474501491
415,-3.997861653395537
416,-4.910580898169502
417,-5.272989603992064
418,-4.272487884675324
419,-7.583827184075136
420,-5.9165571839581235
421,-6.745373332917897
422,-5.632765749225508
423,-6.650438368423705
424,-5.437066043875474
425,-5.2454037865660466
426,-4.424441779969098
427,-3.2767546420303404
428,-3.2715037501780557
429,-5.317158396928493
430,-4.321641168710095
431,-5.392378654473038
432,-2.482728815576186
433,-5.7309366819954155
434,-5.384889181480132
435,-3.6753862693108053
436,-4.724987608226007
437,-4.226375915139617
438,-5.850621848069002
439,-4.367650044733238
440,-6.951270015003989
441,-4.727652711499449
442,-5.415864518771044
443,-8.942036932930478
444,-4.5130435184974615
445,-4.7693844159288
446,-4.765157820786985
447,-5.478432742864656
448,-4.168985694851105
449,-3.6374156940352496
450,-4.074762190980638
451,-4.021183890352622
452,-7.60529255180529
453,-4.126775574325987
454,-9.043556334568615
455,-4.813842074765048
456,-4.2180709454523
457,-7.55269779519438
458,-7.706184036777447
459,-4.457680729767801
460,-4.22821240463302
461,-7.647014830485375
462,-3.919648352283753
463,-4.30806044116075
464,-8.845988283641978
465,-3.1772352986509755
466,-1.3740369255663047
467,-3.4770809016380504
468,-4.729246831804425
469,-5.413796462054107
470,-5.124966172746919
471,-3.7631381044384007
472,-7.206455229830322
473,-6.868827160618903
474,-7.062753002182492
475,-3.527708795876568
476,-4.129256395537755
477,-5.546217637028645
478,-3.2772568989852866
479,-7.6994269188203095
480,-7.26828650946059
481,-5.951640321210849
482,-9.426941639980999
483,-5.748480146708543
484,-5.154757810860343
485,-3.8826285403032585
486,-4.164875847602956
487,-5.548657639126989
488,-8.630276389602226
489,-8.803057166562986
490,-5.263904335651653
491,-5.350094890607461
492,-5.780616266006223
493,-7.701891372269942
494,-6.893204254063849
495,-10.398560304199126
496,-8.357078032254666
497,-8.885149340520522
498,-5.170974280149775
499,-4.7729167594526185
500,-9.593629661204519
501,-7.360754449745981
502,-4.568818815948319
503,-4.705099353831447
504,-4.030293745908979
505,-9.893445720211021
506,-7.3800150998425975
507,-6.728882422573455
508,-7.435924008926878
509,-5.672544206402587
510,-9.293558345905137
511,-5.312136062390357
512,-11.9489198856463
513,-10.099662965304852
514,-5.867608096081495
515,-7.454638395312829
516,-10.401080217542154
517,-6.2480595796502625
518,-4.468951129626928
519,-6.578232165533129
520,-5.9294860383104515
521,-4.7868120872685855
522,-6.349366419065364
523,-4.129892839348176
524,-7.714602302345135
525,-6.131267184873119
526,-6.1637240773324535
527,-5.051200059634368
528,-5.009556687789376
529,-4.979152587852945
530,-3.5058585716329107
531,-2.5004349982223495
532,-5.555842410088129
533,-5.190056554681355
534,-4.840806815814502
535,-4.329672051835361
536,-4.773962979105015
537,-3.6827803790296896
538,-5.838302433479376
539,-3.0682947438814736
540,-5.61515439883057
541,-4.66692196469995
542,-5.325185132716656
543,-4.7026465467478396
544,-4.168357913197823
545,-5.953631880927837
546,-5.199453367648972
547,-3.9883468885635276
548,-4.965734826101713
549,-4.22522975197523
550,-6.479086093071325
551,-4.730058604067218
552,-8.647865759386484
553,-6.203101917118337
554,-5.3634484788686025
555,-5.136170050904306
556,-6.820421012209111
557,-3.826527080201708
558,-4.388314004782524
559,-6.28551951044731
560,-5.832410601577459
561,-5.030765411851977
562,-7.35092020770764
563,-2.837352408019596
564,-4.072084853747379
565,-8.941701919353097
566,-6.009955897349462
567,-5.040769591768706
568,-6.410569210480251
569,-9.903172786758317
570,-5.479403186255438
571,-8.996541204730615
572,-8.914381190242475
573,-9.822735871221916
574,-8.506609542007112
575,-5.825594776899138
576,-6.104860017160412
577,-9.38915121708276
578,-5.047674676583838
579,-3.645897465707116
580,-5.685995428352821
581,-4.578906410317829
582,-4.303603670937653
583,-2.384154057371439
584,-5.7187569713265365
585,-4.70752492359032
586,-4.377836421640142
587,-6.656904840532354
588,-5.882828217499043
589,-5.2474874202805974
590,-2.762293937488188
591,-4.8189917147774235
592,-6.224220978530723
593,-4.37731755051369
594,-5.1412996560694015
595,-5.707389876927744
596,-3.957658990828115
597,-5.494273170781224
598,-6.193219259484816
599,-4.572480486155554
600,-5.584540081862413
601,-5.077339471586322
602,-4.176678627882844
603,-3.4900976532734873
604,-4.3491013434482495
605,-2.2384817353483957
606,-3.89977974063369
607,-0.27081458331037034
608,-1.937456162109183
609,-3.466955591021531
610,-2.866160625457691
611,-2.889744109520713
612,-3.515451034108782
613,-2.683061093124139
614,-3.614253531410607
615,-5.472531579802223
616,-5.877533276006977
617,-3.2001182173984732
618,-8.054627337945437
619,-5.627415349771217
620,-3.591701225467057
621,-2.6578565626596564
622,-5.234266313711665
623,-7.077840552456779
624,-8.249853052155036
625,-3.62615355145166
626,-6.459102926507725
627,-3.488979879648917
628,-6.135289005617425
629,-7.239047279794141
630,-3.841578246836068
631,-8.005948154775412
632,-2.3147335965702966
633,-7.076471978986284
634,-4.319830135669296
635,-5.559785919011462
636,-4.406963243917156
637,-8.330772594054704
638,-7.076293911387438
639,-4.3573247409882025
640,-6.993181631835251
641,-7.578721587668868
642,-9.698622382334236
643,-9.366144877288479
644,-4.676180915330407
645,-6.509663894045986
646,-9.622481023289938
647,-8.323066316254973
648,-9.24901514034088
649,-4.794946477169253
650,-4.9916793265069686
651,-6.9430165257472005
652,-7.165552753168905
653,-6.204777518815397
654,-9.324371327241598
655,-8.934163770790482
656,-7.676015558093768
657,-5.292392810615606
658,-10.948882844838332
659,-7.07680633353542
660,-6.762860743088846
661,-6.627295083634554
662,-9.537471250660175
663,-9.83776874354095
664,-10.210836827815623
665,-5.941335702840106
666,-9.231139338528694
667,-6.574865006496629
668,-9.840047736206024
669,-6.7089093404356355
670,-9.224053348501283
671,-5.4191659644278
672,-5.191047639002422
673,-7.78164221165205
674,-6.029364799656287
675,-6.2770892531729015
676,-4.515113257434219
677,-3.523776682564364
678,-8.751865871742083
679,-5.309279455526618
680,-4.209592182334413
681,-6.455976742901643
682,-6.127022017118227
683,-5.536810782528588
684,-5.305566294635242
685,-7.966883412914822
686,-5.298105806844062
687,-4.2190057238350445
688,-6.220521868870818
689,-7.309539292229236
690,-6.038819836405905
691,-10.918554017145858
692,-6.2211951127053355
693,-6.70318703713191
694,-9.50429336876809
695,-9.950084312809306
696,-8.12207300001914
697,-10.304081756273657
698,-8.883485909546039
699,-10.407229016657809
700,-7.483956544891087
701,-9.32332255521748
702,-8.525073837358033
703,-11.357589040512657
704,-12.239487513771259
705,-11.289697888768517
706,-8.064228411485685
707,-9.291247721817047
708,-13.418251039293274
709,-9.190908850331013
710,-10.79550254953533
711,-13.123199973499757
712,-10.01827156177633
713,-10.727705559258446
714,-7.2342049529439025
715,-2.2347846338397046
716,-4.2131520199671595
717,-4.1182444222416565
718,-2.016541972951795
719,-3.560466756912395
720,-5.2025596507375775
721,-0.6927417164604508
722,-3.324493034719606
723,-2.306705712873642
724,-1.131076676275268
725,-3.3803114770260914
726,-3.4697109912465116
727,-6.880380271399429
728,-2.3114967332632883
729,-0.9417460828859117
730,0.3350021646311987
731,-5.447766143319595
732,0.26873873472721765
733,0.55843260385622
734,-1.9786592982674183
735,-3.0238226068176406
736,1.4382764276254596
737,-0.4883647637713624
738,-4.973691359872527
739,-0.8297709090328826
740,-0.8112755733044335
741,-2.3725284177332204
742,0.9497447816154665
