TAZ,university,gradeschool,highschool
1,0,0,0
2,0,0,0
3,3,0,0
4,0,0,0
5,7,1,0
6,0,1,0
7,0,4,0
8,0,2,0
9,16,7,1
10,21,1,0
11,2,4,0
12,100,2,0
13,17,0,0
14,0,0,0
15,0,0,0
16,0,3,0
17,0,3,0
18,0,1,4
19,0,0,0
20,2,1,8
21,0,2,0
22,0,0,0
23,0,1,0
24,0,0,0
25,0,0,0
26,0,4,0
27,0,2,1
28,0,1,0
29,0,2,0
30,0,2,0
31,0,0,0
32,2,4,0
33,0,1,1
34,0,1,0
35,0,2,0
36,0,6,0
37,0,2,0
38,0,0,0
39,26,3,1
40,0,0,4
41,0,0,0
42,0,2,0
43,0,2,0
44,0,0,1
45,0,1,0
46,0,2,0
47,0,0,0
48,0,3,0
49,0,1,0
50,0,3,0
51,0,1,0
52,0,2,0
53,0,0,0
54,0,2,0
55,0,1,0
56,0,0,0
57,0,5,0
58,0,6,2
59,0,8,6
60,0,0,0
61,0,5,0
62,0,7,1
63,0,6,0
64,0,7,0
65,0,2,0
66,0,2,0
67,0,2,0
68,0,1,0
69,84,2,1
70,0,7,4
71,0,2,0
72,0,1,1
73,0,3,0
74,0,1,0
75,0,0,0
76,0,0,0
77,0,2,1
78,0,3,0
79,0,1,0
80,0,0,0
81,12,3,0
82,0,4,0
83,0,4,1
84,0,1,0
85,0,1,0
86,0,5,4
87,0,5,0
88,0,4,0
89,0,4,0
90,0,3,0
91,35,1,2
92,0,1,0
93,0,0,0
94,0,0,0
95,0,1,2
96,0,2,0
97,0,3,5
98,0,4,1
99,0,1,0
100,0,4,0
101,0,3,0
102,0,4,0
103,0,1,3
104,0,1,3
105,0,4,0
106,0,5,1
107,0,2,0
108,11,0,0
109,0,2,0
110,0,0,0
111,0,0,0
112,0,0,0
113,0,1,0
114,0,0,0
115,0,1,0
116,0,2,1
117,0,5,4
118,0,5,0
119,0,1,0
120,0,4,0
121,0,5,0
122,0,3,0
123,0,3,0
124,0,13,1
125,0,4,1
126,0,7,0
127,0,3,2
128,0,5,0
129,0,0,0
130,0,2,1
131,0,8,1
132,0,7,0
133,173,5,5
134,0,17,0
135,0,13,4
136,0,3,0
137,0,8,2
138,0,11,3
139,0,10,3
140,0,9,0
141,0,3,0
142,0,0,0
143,0,0,0
144,0,2,2
145,0,4,1
146,0,0,0
147,0,12,0
148,0,5,0
149,0,5,1
150,0,3,0
151,0,7,0
152,0,2,3
153,0,3,0
154,0,4,0
155,0,4,2
156,0,6,0
157,0,11,0
158,0,0,6
159,0,3,1
160,0,5,2
161,0,6,0
162,0,6,0
163,0,5,1
164,0,11,0
165,0,7,8
166,0,13,0
167,0,12,0
168,0,11,0
169,0,13,4
170,0,9,2
171,0,0,0
172,0,11,5
173,0,6,0
174,0,6,1
175,0,0,0
176,0,3,3
177,0,8,0
178,0,3,2
179,0,10,1
180,0,2,0
181,0,3,0
182,0,5,0
183,0,11,6
184,0,12,1
185,0,5,4
186,0,9,0
187,0,4,0
188,195,0,3
189,0,2,0
190,0,2,0
191,0,5,0
192,0,12,2
193,0,9,0
194,0,8,6
195,0,7,1
196,0,9,0
197,0,7,0
198,0,10,2
199,0,2,0
200,0,4,0
201,0,24,1
202,0,19,8
203,0,7,5
204,6,12,2
205,0,16,1
206,0,4,0
207,0,10,0
208,0,2,0
209,0,16,5
210,0,4,0
211,0,18,0
212,0,1,4
213,0,7,1
214,0,11,4
215,0,13,0
216,0,2,2
217,3,6,0
218,0,5,1
219,0,12,1
220,0,9,0
221,0,3,0
222,0,3,0
223,0,3,2
224,0,6,1
225,0,3,0
226,0,5,4
227,0,6,2
228,0,0,0
229,104,8,2
230,0,12,1
231,0,4,1
232,0,4,0
233,0,6,1
234,0,2,0
235,0,1,0
236,0,8,7
237,0,11,0
238,0,7,1
239,0,0,0
240,0,5,0
241,0,3,1
242,0,1,0
243,0,1,0
244,0,5,2
245,0,1,4
246,0,14,3
247,0,7,0
248,0,4,0
249,0,10,7
250,0,6,1
251,0,2,0
252,0,2,2
253,0,4,1
254,0,6,1
255,0,7,12
256,0,11,0
257,0,3,0
258,0,8,0
259,0,5,5
260,0,19,3
261,0,2,2
262,0,7,4
263,0,4,0
264,0,5,1
265,0,2,0
266,0,10,0
267,0,1,0
268,0,4,1
269,0,3,1
270,0,5,0
271,0,1,0
272,0,5,1
273,0,1,0
274,0,7,0
275,0,5,0
276,0,2,0
277,0,6,1
278,28,4,2
279,0,3,1
280,0,8,1
281,0,8,0
282,0,1,2
283,0,4,3
284,0,5,0
285,0,2,3
286,23,6,2
287,0,2,0
288,0,6,0
289,0,9,0
290,0,3,0
291,60,3,0
292,0,4,0
293,0,7,0
294,0,4,0
295,0,2,1
296,0,3,5
297,0,0,0
298,0,7,0
299,0,1,0
300,31,4,0
301,0,8,8
302,0,3,0
303,0,8,0
304,0,4,1
305,0,1,1
306,0,5,4
307,0,13,3
308,0,11,3
309,0,13,0
310,0,2,1
311,0,4,0
312,0,17,0
313,0,1,0
314,0,5,3
315,0,2,0
316,0,2,0
317,0,13,5
318,0,5,0
319,0,6,1
320,0,8,0
321,0,2,3
322,0,6,2
323,0,7,0
324,0,10,0
325,0,17,0
326,0,6,0
327,0,10,3
328,0,4,0
329,0,9,1
330,0,9,1
331,0,6,1
332,0,7,1
333,0,16,6
334,0,15,0
335,0,19,0
336,0,7,1
337,0,0,0
338,0,0,0
339,0,2,7
340,0,5,0
341,6,4,0
342,0,3,3
343,0,1,3
344,0,9,1
345,0,10,0
346,0,4,1
347,35,8,0
348,0,0,0
349,0,0,4
350,0,3,2
351,0,7,0
352,0,0,1
353,0,2,0
354,122,0,0
355,0,2,2
356,0,5,2
357,0,12,2
358,0,8,3
359,0,1,0
360,0,6,1
361,0,9,0
362,10,10,1
363,0,4,4
364,0,2,1
365,0,5,0
366,0,8,0
367,0,10,2
368,0,3,1
369,0,10,1
370,0,3,1
371,0,9,3
372,0,4,0
373,0,3,2
374,5,2,0
375,0,1,0
376,0,0,5
377,0,6,0
378,0,1,0
379,0,7,1
380,0,1,0
381,0,11,0
382,0,2,3
383,0,7,1
384,0,9,1
385,0,5,0
386,0,2,0
387,0,8,0
388,0,13,10
389,0,11,0
390,0,0,2
391,0,4,0
392,0,5,0
393,0,8,3
394,0,3,0
395,0,1,0
396,0,0,0
397,0,2,0
398,0,3,0
399,0,0,0
400,0,6,0
401,0,0,0
402,0,0,0
403,0,0,0
404,0,0,0
405,0,0,0
406,0,0,0
407,0,0,0
408,0,0,0
409,16,0,0
410,0,1,0
411,0,0,0
412,11,26,0
413,0,13,3
414,0,6,0
415,62,4,0
416,0,24,0
417,0,0,0
418,0,2,0
419,0,3,0
420,0,6,0
421,0,4,0
422,0,6,0
423,0,10,2
424,0,18,3
425,0,9,3
426,0,1,0
427,11,0,0
428,0,2,0
429,0,0,0
430,0,0,0
431,4,0,0
432,0,0,0
433,0,7,4
434,0,0,0
435,0,2,2
436,4,7,1
437,0,12,0
438,0,9,8
439,0,4,0
440,0,4,7
441,0,2,1
442,0,7,3
443,0,8,0
444,0,12,0
445,0,18,0
446,0,8,0
447,0,4,2
448,0,10,2
449,0,6,0
450,0,5,2
451,0,12,2
452,0,2,5
453,0,16,5
454,0,7,1
455,0,6,0
456,0,12,1
457,0,6,7
458,0,9,0
459,0,16,2
460,0,6,0
461,0,5,2
462,0,5,2
463,0,5,0
464,0,6,0
465,0,11,0
466,0,4,0
467,5,5,0
468,0,4,3
469,0,13,0
470,0,10,2
471,0,7,0
472,0,9,1
473,0,15,6
474,0,5,2
475,5,5,3
476,0,10,3
477,0,7,3
478,0,11,0
479,0,20,5
480,0,7,11
481,0,7,4
482,0,10,1
483,0,8,2
484,0,16,0
485,0,16,2
486,0,13,2
487,0,11,2
488,0,8,2
489,0,7,12
490,126,6,0
491,0,5,0
492,0,9,0
493,0,4,2
494,0,6,7
495,0,4,0
496,0,2,0
497,48,3,1
498,0,6,2
499,0,10,0
500,0,7,6
501,0,4,0
502,7,9,0
503,0,4,2
504,0,3,0
505,0,4,0
506,0,4,0
507,0,6,1
508,0,5,0
509,0,0,0
510,0,1,0
511,0,4,4
512,0,1,0
513,0,0,0
514,0,8,0
515,0,9,7
516,0,7,1
517,0,6,0
518,0,8,0
519,0,7,1
520,0,5,2
521,0,7,0
522,0,8,2
523,0,11,1
524,0,10,0
525,0,6,0
526,0,11,6
527,0,17,4
528,0,7,0
529,0,3,0
530,0,9,0
531,0,4,1
532,0,5,0
533,78,8,3
534,0,9,0
535,0,11,0
536,0,9,0
537,0,4,0
538,0,4,0
539,0,0,0
540,0,6,4
541,0,4,10
542,0,3,0
543,60,3,0
544,0,4,3
545,0,3,0
546,0,4,5
547,0,15,0
548,0,19,1
549,0,4,0
550,0,10,0
551,0,15,3
552,0,11,0
553,0,9,1
554,0,2,0
555,0,8,0
556,0,2,0
557,377,2,0
558,0,1,0
559,0,7,4
560,6,18,2
561,0,4,0
562,0,9,0
563,0,21,10
564,0,13,4
565,0,5,0
566,0,7,0
567,0,24,0
568,0,16,2
569,0,8,1
570,0,9,1
571,0,4,0
572,0,11,9
573,0,9,0
574,0,9,0
575,0,6,4
576,0,11,0
577,0,11,4
578,0,18,3
579,0,5,0
580,0,12,2
581,0,9,3
582,0,11,1
583,0,15,2
584,0,9,6
585,0,10,1
586,0,10,4
587,0,3,2
588,0,12,1
589,0,15,2
590,0,7,3
591,0,14,10
592,0,8,1
593,0,6,0
594,0,6,0
595,0,14,0
596,0,5,14
597,0,10,0
598,0,14,0
599,0,4,0
600,0,7,1
601,0,8,0
602,0,3,0
603,0,0,0
604,0,5,3
605,0,16,2
606,0,6,0
607,0,6,0
608,0,2,0
609,0,12,0
610,0,2,0
611,0,4,2
612,0,10,0
613,0,9,1
614,0,6,13
615,0,4,0
616,0,7,2
617,0,9,3
618,0,2,0
619,0,1,0
620,0,6,4
621,0,3,4
622,0,8,0
623,0,10,1
624,0,1,0
625,0,12,1
626,0,5,9
627,0,7,5
628,0,7,1
629,0,3,1
630,0,9,1
631,0,12,0
632,0,3,4
633,0,15,5
634,0,12,2
635,0,10,3
636,0,8,3
637,0,1,0
638,0,14,2
639,0,11,1
640,0,4,5
641,0,11,5
642,0,4,0
643,0,5,2
644,0,9,0
645,0,8,1
646,0,9,2
647,0,6,0
648,0,7,3
649,0,8,2
650,0,15,2
651,0,16,10
652,0,9,0
653,74,13,1
654,0,5,0
655,0,16,2
656,24,13,1
657,0,21,0
658,0,4,0
659,0,3,1
660,0,3,2
661,0,7,1
662,0,9,1
663,0,3,5
664,0,8,2
665,0,16,2
666,0,12,0
667,0,13,5
668,0,8,1
669,0,22,3
670,0,10,0
671,0,14,0
672,0,4,3
673,0,1,0
674,0,10,2
675,0,3,0
676,0,11,1
677,0,3,0
678,0,4,1
679,0,6,0
680,0,15,3
681,0,2,1
682,0,7,1
683,0,9,0
684,0,11,2
685,0,10,0
686,0,4,3
687,0,4,0
688,0,11,5
689,0,5,0
690,0,9,0
691,0,6,3
692,0,2,0
693,0,7,6
694,0,4,1
695,0,14,1
696,0,6,0
697,0,1,3
698,0,4,2
699,0,3,1
700,0,25,9
701,0,14,1
702,0,27,6
703,0,2,0
704,0,2,0
705,39,16,5
706,0,1,0
707,0,33,3
708,0,22,6
709,0,7,0
710,0,12,2
711,0,8,3
712,0,1,1
713,0,2,0
714,0,0,0
715,0,6,1
716,0,1,2
717,0,6,2
718,0,10,3
719,0,9,0
720,68,3,1
721,0,5,5
722,0,18,1
723,0,4,0
724,0,7,3
725,0,6,0
726,0,15,1
727,0,8,8
728,0,8,0
729,0,12,8
730,0,15,3
731,0,3,0
732,0,7,5
733,0,11,2
734,0,7,0
735,0,2,4
736,13,7,1
737,0,8,3
738,0,11,0
739,0,7,6
740,0,8,12
741,0,5,0
742,0,21,7
743,0,13,3
744,0,7,1
745,0,1,2
746,0,17,0
747,0,5,0
748,0,13,0
749,0,7,5
750,0,1,0
751,0,0,0
752,0,1,0
753,0,2,1
754,85,4,0
755,0,15,0
756,0,19,7
757,0,3,4
758,0,10,3
759,40,10,1
760,0,10,0
761,0,14,11
762,0,8,1
763,0,14,0
764,0,13,2
765,0,4,4
766,0,11,0
767,0,10,2
768,0,9,2
769,0,15,1
770,0,10,2
771,0,5,1
772,0,7,0
773,0,9,1
774,0,14,0
775,0,23,2
776,0,11,5
777,0,7,0
778,0,18,0
779,0,5,0
780,0,4,0
781,0,2,1
782,0,5,1
783,0,3,0
784,0,14,3
785,0,15,3
786,0,7,4
787,0,9,1
788,0,8,2
789,0,4,0
790,0,16,2
791,0,2,0
792,0,3,0
793,0,6,0
794,0,5,0
795,0,5,3
796,0,9,0
797,0,12,1
798,0,3,7
799,0,6,0
800,0,7,9
801,0,14,0
802,0,8,0
803,0,1,0
804,0,4,1
805,0,9,0
806,0,12,0
807,0,5,5
808,0,5,1
809,0,4,7
810,8,8,2
811,134,9,4
812,0,2,0
813,0,2,3
814,0,9,2
815,0,12,0
816,0,5,0
817,0,26,1
818,0,8,8
819,0,1,0
820,0,11,2
821,145,3,0
822,0,1,0
823,0,2,2
824,0,5,0
825,0,15,0
826,0,4,0
827,0,2,1
828,0,13,5
829,0,7,0
830,0,17,1
831,0,5,0
832,0,12,6
833,0,8,1
834,0,10,8
835,0,8,2
836,0,7,0
837,0,30,5
838,0,1,0
839,0,6,0
840,0,5,3
841,0,8,5
842,0,2,0
843,0,7,0
844,0,10,7
845,0,7,2
846,0,11,4
847,0,5,0
848,0,3,0
849,0,3,7
850,0,4,0
851,0,0,0
852,0,5,0
853,0,11,1
854,0,12,1
855,0,19,4
856,0,18,2
857,0,3,3
858,0,4,0
859,0,3,2
860,0,3,0
861,0,6,0
862,0,8,0
863,27,7,0
864,0,5,2
865,0,2,6
866,0,2,0
867,0,2,4
868,0,2,2
869,0,2,1
870,5,10,0
871,0,5,0
872,0,21,12
873,0,6,1
874,0,0,0
875,0,8,1
876,0,3,0
877,0,4,3
878,21,10,5
879,0,5,0
880,0,8,4
881,0,5,0
882,0,4,0
883,0,3,0
884,0,1,1
885,27,3,2
886,0,5,0
887,0,6,0
888,0,14,3
889,0,9,0
890,0,15,3
891,0,15,0
892,0,11,0
893,0,9,3
894,0,7,3
895,0,18,9
896,0,8,2
897,0,8,0
898,0,9,0
899,0,12,3
900,0,9,0
901,0,2,0
902,28,2,0
903,0,7,1
904,0,13,1
905,0,12,2
906,0,13,2
907,0,4,0
908,0,0,1
909,0,6,3
910,0,8,0
911,7,0,0
912,0,2,1
913,0,7,1
914,0,4,0
915,0,6,1
916,0,4,1
917,0,14,0
918,0,5,3
919,0,1,0
920,0,3,0
921,0,3,0
922,0,5,3
923,0,7,0
924,0,14,3
925,0,29,0
926,16,6,7
927,0,8,4
928,0,12,0
929,0,11,2
930,0,4,0
931,0,4,0
932,0,7,0
933,0,16,4
934,0,13,0
935,0,1,0
936,0,1,0
937,0,1,0
938,0,5,2
939,0,2,0
940,0,5,0
941,0,3,0
942,0,0,0
943,0,4,3
944,0,6,0
945,0,0,0
946,87,1,4
947,0,5,1
948,0,8,0
949,0,3,3
950,0,7,0
951,0,6,3
952,0,7,0
953,0,2,1
954,0,8,0
955,12,2,7
956,0,4,0
957,0,3,1
958,0,2,0
959,0,2,0
960,3,9,0
961,17,6,2
962,0,1,2
963,0,0,1
964,0,0,0
965,0,0,0
966,0,0,0
967,0,0,0
968,0,0,0
969,8,1,0
970,3,4,3
971,12,0,0
972,0,4,0
973,0,1,0
974,0,3,1
975,0,2,6
976,1,2,0
977,0,3,2
978,0,2,2
979,19,0,0
980,0,0,2
981,0,0,0
982,0,3,3
983,0,5,0
984,0,1,0
985,0,2,0
986,0,3,0
987,0,1,0
988,0,1,0
989,0,5,3
990,0,3,0
991,22,5,0
992,0,4,0
993,0,3,0
994,0,0,0
995,0,4,3
996,0,4,0
997,0,1,0
998,0,6,0
999,0,0,2
1000,0,2,0
1001,0,2,0
1002,0,3,0
1003,0,1,0
1004,0,1,2
1005,0,1,0
1006,0,2,1
1007,0,5,0
1008,0,1,0
1009,0,4,0
1010,0,1,2
1011,0,2,0
1012,0,4,1
1013,0,4,0
1014,0,1,1
1015,0,6,2
1016,0,2,0
1017,0,3,0
1018,60,6,16
1019,179,1,0
1020,1,3,0
1021,0,2,0
1022,0,5,0
1023,0,2,0
1024,0,1,0
1025,0,4,1
1026,0,7,1
1027,0,5,0
1028,0,2,0
1029,0,2,0
1030,0,0,0
1031,0,1,0
1032,0,3,2
1033,0,3,0
1034,0,4,1
1035,0,4,2
1036,0,4,0
1037,0,1,0
1038,0,9,2
1039,0,12,0
1040,0,0,0
1041,0,0,1
1042,0,2,3
1043,0,2,0
1044,0,2,1
1045,0,1,0
1046,0,1,0
1047,0,1,3
1048,0,1,2
1049,0,4,0
1050,0,10,2
1051,0,0,0
1052,0,1,2
1053,0,5,0
1054,0,5,0
1055,0,10,1
1056,0,11,0
1057,0,15,0
1058,0,17,2
1059,0,3,0
1060,0,13,3
1061,0,8,6
1062,0,2,1
1063,0,9,1
1064,0,17,1
1065,0,23,13
1066,0,12,0
1067,0,21,7
1068,0,15,0
1069,0,13,4
1070,0,6,1
1071,0,22,0
1072,121,19,2
1073,0,10,4
1074,0,11,2
1075,0,2,1
1076,0,4,2
1077,0,2,0
1078,0,4,5
1079,0,6,1
1080,0,4,0
1081,0,2,3
1082,0,4,0
1083,0,20,3
1084,0,2,0
1085,0,2,2
1086,0,6,0
1087,0,2,0
1088,0,2,0
1089,0,3,1
1090,0,0,2
1091,0,4,0
1092,0,0,0
1093,0,3,1
1094,0,10,1
1095,0,1,0
1096,0,9,3
1097,0,2,0
1098,0,13,2
1099,0,12,4
1100,0,6,0
1101,0,0,2
1102,0,3,0
1103,0,10,2
1104,0,7,0
1105,0,0,0
1106,0,8,3
1107,0,5,0
1108,0,10,2
1109,0,11,11
1110,0,9,1
1111,0,5,1
1112,0,5,8
1113,2,1,0
1114,0,25,1
1115,0,19,0
1116,8,1,2
1117,0,2,0
1118,0,8,1
1119,0,15,2
1120,0,23,1
1121,4,5,4
1122,5,9,1
1123,0,3,0
1124,0,8,0
1125,0,6,2
1126,0,2,3
1127,172,2,11
1128,0,7,1
1129,0,8,4
1130,0,4,0
1131,0,6,0
1132,0,8,6
1133,0,6,0
1134,0,3,1
1135,0,2,3
1136,0,1,0
1137,0,3,8
1138,0,10,4
1139,0,5,0
1140,0,3,5
1141,0,9,1
1142,0,4,1
1143,0,6,2
1144,0,6,0
1145,0,1,0
1146,0,1,2
1147,0,6,2
1148,0,0,0
1149,0,2,0
1150,0,10,1
1151,0,9,3
1152,0,7,2
1153,0,9,0
1154,5,5,1
1155,0,3,0
1156,0,4,0
1157,0,2,0
1158,0,6,4
1159,0,4,0
1160,13,9,5
1161,8,11,3
1162,0,1,0
1163,0,3,1
1164,0,14,1
1165,0,19,8
1166,0,20,6
1167,0,16,0
1168,0,9,3
1169,0,7,5
1170,0,9,1
1171,0,6,2
1172,0,12,2
1173,0,6,5
1174,0,6,2
1175,0,19,9
1176,0,68,26
1177,0,20,6
1178,0,76,21
1179,0,24,19
1180,0,24,12
1181,0,1,0
1182,0,16,3
1183,0,5,0
1184,0,9,1
1185,0,26,10
1186,0,25,11
1187,0,13,1
1188,0,9,0
1189,0,12,4
1190,0,7,0
1191,0,13,9
1192,0,7,2
1193,0,16,0
1194,0,3,7
1195,0,29,7
1196,0,11,1
1197,0,7,0
1198,176,3,0
1199,0,14,4
1200,0,14,3
1201,0,9,6
1202,0,6,0
1203,0,19,11
1204,0,1,5
1205,0,3,0
1206,0,19,0
1207,0,4,2
1208,0,7,1
1209,0,12,0
1210,0,11,2
1211,0,2,1
1212,0,3,0
1213,0,11,5
1214,0,1,0
1215,0,5,4
1216,0,8,0
1217,0,3,0
1218,0,2,0
1219,0,4,0
1220,0,8,1
1221,0,6,0
1222,36,1,1
1223,0,5,0
1224,0,0,1
1225,0,8,0
1226,0,7,4
1227,0,2,0
1228,0,2,3
1229,0,4,2
1230,0,12,2
1231,4,4,2
1232,0,9,0
1233,0,2,3
1234,0,3,0
1235,0,3,0
1236,0,3,0
1237,0,5,2
1238,44,0,2
1239,0,0,0
1240,0,11,1
1241,0,4,0
1242,0,3,7
1243,0,9,1
1244,0,13,10
1245,0,11,0
1246,0,21,4
1247,0,14,7
1248,0,5,1
1249,59,4,0
1250,0,11,3
1251,0,9,3
1252,0,2,0
1253,0,5,0
1254,0,11,1
1255,0,3,4
1256,0,5,0
1257,0,7,3
1258,0,5,0
1259,0,19,4
1260,0,13,0
1261,0,15,0
1262,4,4,0
1263,0,3,7
1264,0,13,0
1265,0,8,0
1266,0,10,0
1267,0,4,1
1268,3,8,3
1269,0,8,3
1270,0,10,5
1271,0,38,4
1272,0,0,0
1273,0,2,1
1274,0,8,1
1275,0,3,0
1276,0,5,0
1277,0,10,0
1278,0,3,1
1279,0,3,0
1280,53,5,3
1281,0,9,0
1282,0,22,3
1283,0,4,4
1284,0,4,0
1285,0,3,0
1286,0,2,0
1287,0,2,0
1288,0,11,6
1289,0,11,4
1290,0,8,1
1291,0,17,6
1292,0,28,5
1293,0,5,5
1294,49,0,0
1295,0,25,1
1296,0,5,0
1297,0,22,2
1298,0,1,0
1299,3,3,0
1300,0,4,0
1301,0,2,0
1302,0,11,0
1303,0,3,0
1304,0,10,1
1305,0,13,4
1306,0,17,5
1307,0,13,3
1308,0,5,0
1309,0,0,0
1310,0,0,1
1311,0,3,2
1312,0,0,0
1313,11,4,1
1314,0,6,5
1315,0,0,0
1316,0,0,0
1317,0,9,1
1318,0,1,1
1319,0,27,1
1320,0,4,0
1321,0,12,1
1322,0,2,0
1323,0,13,0
1324,0,0,0
1325,0,12,4
1326,0,4,1
1327,0,4,4
1328,0,0,0
1329,0,2,0
1330,0,3,1
1331,0,17,0
1332,0,6,2
1333,0,8,4
1334,0,6,7
1335,0,10,2
1336,0,14,3
1337,1,7,0
1338,0,7,0
1339,0,7,1
1340,0,12,2
1341,0,4,0
1342,94,10,3
1343,0,16,1
1344,0,1,1
1345,0,3,0
1346,0,2,0
1347,0,4,0
1348,0,16,3
1349,0,17,2
1350,0,8,1
1351,0,3,2
1352,0,4,0
1353,0,0,0
1354,0,8,2
1355,0,6,6
1356,0,11,0
1357,0,6,1
1358,0,5,8
1359,0,6,2
1360,0,11,2
1361,0,3,2
1362,0,2,1
1363,141,3,3
1364,0,6,0
1365,0,8,1
1366,0,8,1
1367,3,5,0
1368,0,2,1
1369,0,13,1
1370,0,13,3
1371,0,12,3
1372,0,18,3
1373,8,14,1
1374,0,16,1
1375,0,10,1
1376,0,17,3
1377,0,12,3
1378,0,21,9
1379,0,11,0
1380,0,11,2
1381,0,22,3
1382,0,9,2
1383,0,4,0
1384,0,4,1
1385,0,2,0
1386,0,1,1
1387,0,1,1
1388,0,0,0
1389,0,0,0
1390,0,2,1
1391,0,3,0
1392,0,4,0
1393,0,1,1
1394,0,14,6
1395,0,18,4
1396,0,30,2
1397,0,7,0
1398,0,7,1
1399,0,5,1
1400,0,3,1
1401,0,1,0
1402,0,7,3
1403,0,3,1
1404,0,1,0
1405,0,5,0
1406,0,2,0
1407,0,3,1
1408,0,6,0
1409,0,5,3
1410,0,7,1
1411,0,14,1
1412,0,18,1
1413,0,2,5
1414,0,12,4
1415,0,0,0
1416,0,0,0
1417,0,0,0
1418,0,4,0
1419,0,5,2
1420,0,12,0
1421,0,8,4
1422,0,4,3
1423,0,6,3
1424,0,1,0
1425,0,2,1
1426,0,3,1
1427,41,9,5
1428,0,13,0
1429,0,6,3
1430,0,3,2
1431,0,11,0
1432,7,4,1
1433,0,7,4
1434,0,7,0
1435,0,4,1
1436,68,13,3
1437,0,5,0
1438,0,9,2
1439,0,0,0
1440,0,4,6
1441,0,8,0
1442,0,10,3
1443,0,5,7
1444,0,4,2
1445,0,14,3
1446,0,3,3
1447,0,4,0
1448,0,1,0
1449,0,3,1
1450,0,5,1
1451,0,4,0
1452,0,5,0
1453,0,0,0
1454,0,0,0
